pid,num,question,answer
100008806027,7,我买的没用多久就有破音，你们的有这现象吗？,已退货
100008806027,7,我买的没用多久就有破音，你们的有这现象吗？,没有，应该是音源问题，可以插手机的耳机孔上试试，手机播放不会有破音
100008806027,7,我买的没用多久就有破音，你们的有这现象吗？,申请换一个或者维修
100008806027,7,我买的没用多久就有破音，你们的有这现象吗？,暂时没有
100008806027,7,我买的没用多久就有破音，你们的有这现象吗？,没有
100008806027,8,你们用了多久坏的,不到一个月，就没声音了，嗡嗡的
100008806027,8,你们用了多久坏的,没坏，用了一个多月了吧
100008806027,8,你们用了多久坏的,没音质可言 听个响
100008806027,8,你们用了多久坏的,刚买了不到一个月，还没坏，估计能用几年吧
100008806027,8,你们用了多久坏的,蛮久了 还挺好的
100008806027,8,你们用了多久坏的,一般情况下还好，质量有保证的
100008806027,8,你们用了多久坏的,感觉挺不错的  一直在用也没坏
100008806027,8,你们用了多久坏的,用了好久还没坏哦
100008806027,8,你们用了多久坏的,还没坏 用了3个月了
100008806027,8,你们用了多久坏的,才用没多长时间
100013019911,5,麦克风怎么样,麦克风不错。
100013019911,5,麦克风怎么样,没试过
100013019911,5,麦克风怎么样,音箱上不带开关，需要关一次主机拔一次插口不嫌烦就买
100013019911,5,麦克风怎么样,还行
100013019911,5,麦克风怎么样,一般，有电流
100013019911,5,麦克风怎么样,还行，输出音质还行
100013019911,5,麦克风怎么样,质量一般队友总说听不清
100013019911,5,麦克风怎么样,主要用音响
100013019911,5,麦克风怎么样,还行
100013019911,6,是USB接电脑的吗,我这个不是
100013019911,6,是USB接电脑的吗,收货注意，我只有一边响，这是有问题的，不和客服说就吃亏了，哎，麻烦
100013019911,6,是USB接电脑的吗,是的
100013019911,6,是USB接电脑的吗,是的
100013019911,6,是USB接电脑的吗,对，usb接电脑
100013019911,6,是USB接电脑的吗,对
100013019911,6,是USB接电脑的吗,是
100013019911,6,是USB接电脑的吗,是的，但是不建议买
100008806027,10,音亮够大吗,真心挺好
100008806027,10,音亮够大吗,夠大，便宜又好用
100008806027,10,音亮够大吗,够大
100008806027,10,音亮够大吗,还行挺好的
100008806027,10,音亮够大吗,可以
100008806027,10,音亮够大吗,够大，外观挺好看，但是我觉得重低音有点重，而且不能调节，有点瓮声瓮气的。
100008806027,10,音亮够大吗,够大
100008806027,10,音亮够大吗,我觉得音量还行。
100008806027,10,音亮够大吗,我个人觉得够用 声音质量也挺不错
100008806027,10,音亮够大吗,够用的，声音能调节
100013019911,7,这个麦克风别人听着清晰吗？,玩游戏时候听很小
100013019911,7,这个麦克风别人听着清晰吗？,根本听不到，声音巨小
100013019911,7,这个麦克风别人听着清晰吗？,说话别人压根听不见
100013019911,7,这个麦克风别人听着清晰吗？,效果凑合吧 游戏声音大的话有点杂音
100013019911,7,这个麦克风别人听着清晰吗？,可以的
100013019911,7,这个麦克风别人听着清晰吗？,不好
100013019911,7,这个麦克风别人听着清晰吗？,没用 不要带麦克风的 太拉了
100013019911,7,这个麦克风别人听着清晰吗？,不行，已经退了
100013019911,8,电流声很大怎么弄,都会有
100013019911,8,电流声很大怎么弄,一般
100013019911,8,电流声很大怎么弄,没有原包装和说明书能退货吗？
100013019911,8,电流声很大怎么弄,一般般没买好，音质也差
100013019911,8,电流声很大怎么弄,退货呗，我也有
100013019911,8,电流声很大怎么弄,我也有，开机就没有了
100013019911,8,电流声很大怎么弄,我直接退了
100061244069,1,你好，请问回音重吗,不重，挺正常的
100061244069,2,请问，买给孩子的音响酷洛米星际欢唱版，用不起来了，是不是音响一边充电一边使用造成的原因，谢谢！,无回答
100061244069,3,请问小朋友拿着是否重？四岁多,无回答
100013019911,10,为啥音响怎么都没有声音？,是不是接反了
100013019911,10,为啥音响怎么都没有声音？,接错了吧
100013019911,10,为啥音响怎么都没有声音？,要更新驱动，我刚开始也没有
100013019911,10,为啥音响怎么都没有声音？,换个u口试下。声音挺好的。
100013019911,10,为啥音响怎么都没有声音？,我买了两个都没事啊
100013019911,10,为啥音响怎么都没有声音？,我已经退了
100007940907,1,音质好吗,尚可
100007940907,1,音质好吗,音质很好，放心吧。
100007940907,1,音质好吗,对于这个价位来说，音质简直是太好了。
100007940907,1,音质好吗,音质还可以
100007940907,1,音质好吗,不错挺好！
100007940907,1,音质好吗,还行、就是声音不大
100007940907,1,音质好吗,可以
100007940907,1,音质好吗,还可以   个人比较喜欢
100007940907,1,音质好吗,能听一天半。音质还可以
100007940907,1,音质好吗,音质不错
100007940907,2,内带电池吗,充电满听一天没问题亲试
100007940907,2,内带电池吗,带电池的
100007940907,2,内带电池吗,充电的
100007940907,2,内带电池吗,内有电池
100007940907,2,内带电池吗,嗯
100007940907,2,内带电池吗,带充电电池
100007940907,2,内带电池吗,电线充电的
100007940907,2,内带电池吗,充电的，我用好久了还没有充电
100007940907,2,内带电池吗,有电池
100007940907,3,自带内存卡？,不带
100007940907,3,自带内存卡？,不带的
100007940907,3,自带内存卡？,可插内存卡
100007940907,3,自带内存卡？,不带
100007940907,3,自带内存卡？,可以插内存卡
100007940907,3,自带内存卡？,没有内存卡，需要自己单独插卡，一般都是练接蓝牙用
100007940907,3,自带内存卡？,链接手机
100007940907,3,自带内存卡？,自带内存卡，也可以联网，网上有记录
100007940907,3,自带内存卡？,没有
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,有挂绳
100007940907,4,有挂绳吗,没有
100007940907,4,有挂绳吗,没有
100007940907,5,可以连手机嘛,蓝牙
100007940907,5,可以连手机嘛,可以
100007940907,5,可以连手机嘛,可以的
100007940907,5,可以连手机嘛,可以的。
100007940907,5,可以连手机嘛,可以
100007940907,5,可以连手机嘛,可以
100007940907,5,可以连手机嘛,可以连手机
100007940907,5,可以连手机嘛,可以，就价格来说，音质很好
100007940907,5,可以连手机嘛,可以
100007940907,6,播放时噪音有吗,不错，我感觉蛮好的。
100007940907,6,播放时噪音有吗,没有杂音
100007940907,6,播放时噪音有吗,没有
100007940907,6,播放时噪音有吗,声音大小了
100007940907,6,播放时噪音有吗,有电流声
100007940907,6,播放时噪音有吗,没有
100007940907,6,播放时噪音有吗,还不错
100007940907,6,播放时噪音有吗,没有
100007940907,6,播放时噪音有吗,还好，试听了，声音饱满
100007940907,6,播放时噪音有吗,小巧玲珑，可以的
100007940907,7,音量大吗,安静环境没问题，值这个钱吧，听音质的话&hellip;还是花点钱吧&hellip;～我后来又买一个别的。
100007940907,7,音量大吗,音量还是可以的，毕竟体积不大，在室内用完全没有问题！
100007940907,7,音量大吗,还行 挺大的
100007940907,7,音量大吗,音量不大，拆了退不了也没用过，然后买了别的来用。
100007940907,7,音量大吗,可以的
100007940907,7,音量大吗,一般怎么说呢我手机可能还比他声音大点不过听着感觉还可以
100007940907,7,音量大吗,低音炮你想要多大嘛开玩笑
100007940907,7,音量大吗,可以
100007940907,7,音量大吗,这个价钱说实话 我觉得可以 性价比可以了 音量的话 可以 我在工地听电子书 中音量 差不多听了4天 32个小时
100007940907,8,充电是USB接口吗,是的
100007940907,8,充电是USB接口吗,对的，音质也挺好
100007940907,8,充电是USB接口吗,是
100007940907,8,充电是USB接口吗,是的
100007940907,8,充电是USB接口吗,蓝牙、USB
100007940907,8,充电是USB接口吗,对
100007940907,8,充电是USB接口吗,是的，用手机充电器就可以充电了
100007940907,8,充电是USB接口吗,是的
100007940907,8,充电是USB接口吗,有
100007940907,9,可以连接华为手机音乐播放器吗？,可以
100007940907,9,可以连接华为手机音乐播放器吗？,应该什么手机都可以连接
100007940907,9,可以连接华为手机音乐播放器吗？,链接蓝牙就可以
100007940907,9,可以连接华为手机音乐播放器吗？,可以！我的就是华为手机！
100007940907,9,可以连接华为手机音乐播放器吗？,只要带蓝牙的设备都能连接
100007940907,9,可以连接华为手机音乐播放器吗？,可以呀
100007940907,9,可以连接华为手机音乐播放器吗？,可以连接器！电池好！
100007940907,9,可以连接华为手机音乐播放器吗？,可以
100007940907,9,可以连接华为手机音乐播放器吗？,连蓝牙就行。我使用的就是华为手机
100007940907,9,可以连接华为手机音乐播放器吗？,可以
100007940907,10,能充电吗,能
100007940907,10,能充电吗,可以
100007940907,10,能充电吗,能
100007940907,10,能充电吗,能
100007940907,10,能充电吗,可以充
100007940907,10,能充电吗,可以充电
100007940907,10,能充电吗,能
100007940907,10,能充电吗,可以呀
100007940907,10,能充电吗,语音没有用的，控制不了的。
100007940907,10,能充电吗,就是充电的呀
100065488690,1,可以连接手机蓝牙吗,我的这款没有蓝牙功能，买的时候注意看一下，有些是带蓝牙功能的。
100065488690,2,这是一个usB头。一个圆头，怎么接,无回答
100065488690,3,玩大型单机的时候会有电流声吗？,无回答
100065488690,4,你们的是不是在电脑关闭结束时音箱会有很大的一声声响,无回答
100065488690,5,可以连接我的CD机吗？用连接线把CD机的输出插孔和音箱主机连起来，从而把音乐从两个小音响放出来，行吗,无回答
100038595820,1,有很大的开机提示声吗？,声音还行
100038595820,1,有很大的开机提示声吗？,有，声音不大。
100038595820,1,有很大的开机提示声吗？,还行吧。
100038595820,1,有很大的开机提示声吗？,是
100038595820,1,有很大的开机提示声吗？,有提示音，大小取决于你音量键调多大
100038595820,1,有很大的开机提示声吗？,没有声音
100038595820,1,有很大的开机提示声吗？,看个人感觉不算大
100038595820,1,有很大的开机提示声吗？,没有
100038595820,3,能直接插在USB插板上供电吗,可以的，我就是这样用的，电流有1A就行
100038595820,3,能直接插在USB插板上供电吗,可以的
100038595820,3,能直接插在USB插板上供电吗,可以呀，放心插吧
100038595820,3,能直接插在USB插板上供电吗,可以。这个音箱一般是搭配电脑使用，如果可以建议首选机箱usb插口。
100038595820,3,能直接插在USB插板上供电吗,普通USB接口都行，他只负责供电
100038595820,3,能直接插在USB插板上供电吗,可以
100038595820,3,能直接插在USB插板上供电吗,不建议
100038595820,4,蓝牙款音质好还是没有蓝牙的好,蓝牙有延迟
100038595820,4,蓝牙款音质好还是没有蓝牙的好,都差不多
100038595820,4,蓝牙款音质好还是没有蓝牙的好,别问，问就都好
100038595820,4,蓝牙款音质好还是没有蓝牙的好,效果都一样的
100038595820,4,蓝牙款音质好还是没有蓝牙的好,我买的带蓝牙的 音质蛮不错的
100038595820,4,蓝牙款音质好还是没有蓝牙的好,都差不多
100038595820,5,可以关闭灯光吗？，不是关闭声音,中间这个调音量的圆的上的灯光关不了，边上那一大圈的可以关的
100038595820,5,可以关闭灯光吗？，不是关闭声音,可以，也可以调颜色
100038595820,5,可以关闭灯光吗？，不是关闭声音,四周环绕的光带可以关闭，中间旋钮蓝色指示灯常亮。
100038595820,5,可以关闭灯光吗？，不是关闭声音,可以
100038595820,5,可以关闭灯光吗？，不是关闭声音,可以
100038595820,6,有没有滋滋的电流声,有
100038595820,6,有没有滋滋的电流声,没有唉
100038595820,6,有没有滋滋的电流声,没有
100038595820,6,有没有滋滋的电流声,没有！
100038595820,6,有没有滋滋的电流声,没有
100038595820,7,蓝牙的会出现延迟嘛？,还可以
100038595820,7,蓝牙的会出现延迟嘛？,不会，我觉得还挺好的，
100038595820,7,蓝牙的会出现延迟嘛？,不会
100038595820,7,蓝牙的会出现延迟嘛？,不会
100038595820,7,蓝牙的会出现延迟嘛？,还可以，这个价位很值了
100038595820,8,音质怎么样？,音质很不错
100038595820,8,音质怎么样？,低音比那种低音炮差一点 其他还好
100038595820,8,音质怎么样？,还行
100038595820,8,音质怎么样？,一般，就当买了个灯。
100038595820,9,可以语音聊天吗,不能，没有麦克风
100038595820,9,可以语音聊天吗,听个响
100038595820,9,可以语音聊天吗,不能，就是电脑音箱
100038595820,10,6002s灯光带可以设置开机默认关闭吗,我用了一个多月了，感觉不能关闭后启动又亮了
100038595820,10,6002s灯光带可以设置开机默认关闭吗,按你设定的
100038595820,10,6002s灯光带可以设置开机默认关闭吗,可以
10058306155671,1,可远程遥控吗？,可以。
10058306155671,1,可远程遥控吗？,可以的
10058306155671,1,可远程遥控吗？,可以语音遥控
10058306155671,1,可远程遥控吗？,可以，但是不太好用
10058306155671,2,不连网可以听歌吗？,蓝牙
10058306155671,2,不连网可以听歌吗？,送一年会员，可以听
10058306155671,2,不连网可以听歌吗？,可以，部分歌曲需要开通vip
10058306155671,2,不连网可以听歌吗？,不可以 而且送的会员不是qq 音乐 也不是酷狗。是他们自己的会员 两年后你还要花好几百买他们的会员才能用这个东西 就像现在买电视机还要单独买会员一样  他们主图没写 我没有注意 霸王条款 买了激活就不给退！
10058306155671,3,这个跟小米pro比，哪个好,没用过小米
10058306155671,3,这个跟小米pro比，哪个好,没买过吃米，但我觉得吃度挺好用的，要买会员版才合算
10058306155671,3,这个跟小米pro比，哪个好,不可以 而且送的会员不是qq 音乐 也不是酷狗。是他们自己的会员 两年后你还要花好几百买他们的会员才能用这个东西 就像现在买电视机还要单独买会员一样  他们主图没写 我没有注意 霸王条款 买了激活就不给退！
10058306155671,4,只有插上电源才能用吗,是的，插上电才能用
10058306155671,4,只有插上电源才能用吗,对的，要链接线的
10058306155671,4,只有插上电源才能用吗,是的。不支持无线
10058306155671,5,买过的朋友这款音质怎样,很好
10058306155671,5,买过的朋友这款音质怎样,比白色那款稍微好一些。
10058306155671,6,手机里有酷狗会员，音响可以一起用吗,没有问题
10058306155671,6,手机里有酷狗会员，音响可以一起用吗,不可一起，音响会员只能在App上听
10058306155671,7,户外没有电源能用吗？,不可以哦，不带充电功能
10058306155671,7,户外没有电源能用吗？,不行的
10058306155671,8,亲们这款金刚听歌效果咋样，家里听歌哪款好些，需要买会员吗，要买会员后激活哪款音乐歌曲多些呢，谢谢,不好用，会员音质，杂交音源，没有原APP里的音效，小度VIP会员不如APP蓝牙传音质好。
10058306155671,8,亲们这款金刚听歌效果咋样，家里听歌哪款好些，需要买会员吗，要买会员后激活哪款音乐歌曲多些呢，谢谢,音质不错，最好再买个会员，两年的会员也比较便宜，最主要不用试听几秒钟就没了。
10058306155671,9,小度什么产品能听歌，老人用比较方便,小度音箱
10058306155671,9,小度什么产品能听歌，老人用比较方便,老人可以用小度智能屏，可视的。哪款都能听
10058306155671,10,2年会员过了，是不是需要重新续费会员才能听歌,只能听不用会员就可以听的那些
10058306155671,10,2年会员过了，是不是需要重新续费会员才能听歌,而且送的会员不是qq 音乐 也不是酷狗。是他们自己的会员 两年后你还要花好几百买他们的会员才能用这个东西 就像现在买电视机还要单独买会员一样  他们主图没写 我没有注意 霸王条款 买了激活就不给退！
100058812131,1,充电时可以使用吗,音响充电不能用
100058812131,1,充电时可以使用吗,可以，听听小说还行
100058812131,1,充电时可以使用吗,没有试过
100058812131,2,是充电的吗,充电得
100058812131,2,是充电的吗,对
100058812131,2,是充电的吗,是
100058812131,3,我买的小音箱怎么用了没多久就冲不了电了,用的还可以
100058812131,3,我买的小音箱怎么用了没多久就冲不了电了,问客服
100058812131,4,电池充满后能连续使用几小时,听小说3-4个小时
100058812131,4,电池充满后能连续使用几小时,不懂
100058812131,5,是充电词吗,对
100058812131,5,是充电词吗,是充电的
100058812131,6,电池大概能用多久,一天没问题
100058812131,6,电池大概能用多久,应该是5到8个小时
100058812131,7,它防水吗,那不知道哦，我没让它碰水呢
100058812131,8,是不是不能调音量,音响上不可以，只能在手机上调
100058812131,9,能连接ip吗,可以 但这个蓝牙音质不行 用了一次就没用了
100058812131,10,type-c充电吗,充电
100026812340,1,银色和黑色 哪个更好看,银色好看
100026812340,1,银色和黑色 哪个更好看,两个都有，还是觉得银色好看
100026812340,1,银色和黑色 哪个更好看,银色
100026812340,1,银色和黑色 哪个更好看,银色的
100026812340,1,银色和黑色 哪个更好看,看个人喜欢哪个，都不错
100026812340,1,银色和黑色 哪个更好看,银色高端大气
100026812340,1,银色和黑色 哪个更好看,银
100026812340,1,银色和黑色 哪个更好看,银色
100026812340,1,银色和黑色 哪个更好看,银色
100026812340,1,银色和黑色 哪个更好看,白色帅
100026812340,2,音质和苹果音响比怎么样？,音质好
100026812340,2,音质和苹果音响比怎么样？,很不错 值得入手
100026812340,2,音质和苹果音响比怎么样？,音质还行 就是语音系统不太智能
100026812340,2,音质和苹果音响比怎么样？,价格决定品质
100026812340,2,音质和苹果音响比怎么样？,支持国货！只用过小米和华为的
100026812340,2,音质和苹果音响比怎么样？,音质还好，苹果的就不知道了，比较轻还行
100026812340,2,音质和苹果音响比怎么样？,挺好的
100026812340,2,音质和苹果音响比怎么样？,智能音响还比什么？
100026812340,3,支持手机蓝牙通话吗,支持的
100026812340,3,支持手机蓝牙通话吗,支持呀
100026812340,3,支持手机蓝牙通话吗,当然支持，选银色的更耐看
100026812340,3,支持手机蓝牙通话吗,还真没试过
100026812340,3,支持手机蓝牙通话吗,支持的
100026812340,3,支持手机蓝牙通话吗,没有这种需求，没有试过
100026812340,3,支持手机蓝牙通话吗,没有尝试过
100026812340,3,支持手机蓝牙通话吗,不支持，而且蓝牙容易断联，麻烦。我用的华为手机，不知道小米手机蓝牙连接会不会稳定些
100026812340,4,闹钟功能好用么?,好用
100026812340,4,闹钟功能好用么?,两个音箱组成立体声效果还是非常好的。
100026812340,4,闹钟功能好用么?,还好
100026812340,4,闹钟功能好用么?,挺好的
100026812340,4,闹钟功能好用么?,好用
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不可以，蓝牙或小米手机秒播推送
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不可以
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,可以凿个洞把U盘塞进去，问题不大
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不可以的
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不行
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不可以只能蓝牙连接或让小爱同学播放音乐
100026812340,5,可以播放外接SD卡或者U盘的音乐吗？,不能
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,蓝牙连上，啥都可以做，好像多了个人帮你，太好用了。
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,音效可以
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,相当可以
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,还行，我拿他打游戏都没问题
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,可以的 效果很好
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,可以的
100026812340,6,用来当电脑PC音箱怎么样，看电影之类的不是单纯听音乐,音量太小 买bose吧
100026812340,7,苹果设备连接会不会有延迟,蓝牙很快，隔空投送有点延迟
100026812340,7,苹果设备连接会不会有延迟,不会 除非停电了
100026812340,7,苹果设备连接会不会有延迟,并不会
100026812340,7,苹果设备连接会不会有延迟,没有延迟
100026812340,7,苹果设备连接会不会有延迟,音效扩展意义不大
100026812340,7,苹果设备连接会不会有延迟,不会我的平板基本上秒连
100026812340,7,苹果设备连接会不会有延迟,我买得起苹果的话还会买这个音响吗
100026812340,8,能放浴室吗？,可以。
100026812340,8,能放浴室吗？,买回来想放哪就放哪
100026812340,8,能放浴室吗？,可以边游泳边听
100026812340,8,能放浴室吗？,别进水就行
100026812340,8,能放浴室吗？,不泡水就可以
100026812340,8,能放浴室吗？,要接电的
100026812340,9,这个可以自己联网，自己搜索那种播放么,小爱音响APP里可以搜索播放
100026812340,9,这个可以自己联网，自己搜索那种播放么,可以   你说啥它都能理解的
100026812340,9,这个可以自己联网，自己搜索那种播放么,绑定自己小米账号后可通过手机app&ldquo;小爱音箱&rdquo;绑定自己的qq音乐等进行操作，然后也可以通过唤醒&ldquo;小爱同学&rdquo;让她做事
100026812340,9,这个可以自己联网，自己搜索那种播放么,手动操作app联网 语音指令控制不需要动手
100026812340,9,这个可以自己联网，自己搜索那种播放么,可以，全智能
100026812340,9,这个可以自己联网，自己搜索那种播放么,绑定小米账号先
100026812340,10,你们喊小爱同学，识别灵敏吗,灵
100026812340,10,你们喊小爱同学，识别灵敏吗,不灵敏。开最大声它就是个聋子
100026812340,10,你们喊小爱同学，识别灵敏吗,很灵的
100026812340,10,你们喊小爱同学，识别灵敏吗,很灵
100026812340,10,你们喊小爱同学，识别灵敏吗,很灵，睡房间都能听到，开再大声也能听到
