pid,num,question,answer
100026812340,10,你们喊小爱同学，识别灵敏吗,可以
10093933158633,1,哪个颜色好看 求推荐,无回答
10055828432918,1,你好 怎么送蓝牙接收器,买一个，或者商家送一个，把音频输入线插到蓝牙接受器上就行
10055828432918,1,你好 怎么送蓝牙接收器,好评就行，不过那玩意很廉价，效果很差还有杂音
10055828432918,1,你好 怎么送蓝牙接收器,没要
10055828432918,1,你好 怎么送蓝牙接收器,用线
10055828432918,1,你好 怎么送蓝牙接收器,送了，没试
10055828432918,2,买的时候不自带蓝牙接收器的吗请问,买的时候不带，好评后免费送
10055828432918,2,买的时候不自带蓝牙接收器的吗请问,没有带
10055828432918,2,买的时候不自带蓝牙接收器的吗请问,给了好评才送一个
10055828432918,2,买的时候不自带蓝牙接收器的吗请问,要评价后送蓝牙，我没有评价。
10055828432918,2,买的时候不自带蓝牙接收器的吗请问,手机自带的，蓝牙耳机自带的，手机开蓝牙就可以连
10055828432918,4,能连电视吗？,可以的，有给配套的线
10055828432918,4,能连电视吗？,可以连电视电脑 还有带插孔的手机
10055828432918,5,能赠送蓝牙接收器吗？,找客服要有的
10055828432918,5,能赠送蓝牙接收器吗？,需要&hellip;&hellip;你懂的，具体看介绍页嘛
10055828432918,5,能赠送蓝牙接收器吗？,没送
10055828432918,6,这个低音炮放哪，电视电脑都没地方放中间啊,低音炮不强制要求放中间，如果想放中间，建议搭个书架，或者买个支架钉墙体
10055828432918,6,这个低音炮放哪，电视电脑都没地方放中间啊,电脑就别购买这种了 我就单纯的就蓝牙连接听歌
10055828432918,7,这音响连不了蓝牙，还要蓝牙接收器才行吗？,是的
10055828432918,7,这音响连不了蓝牙，还要蓝牙接收器才行吗？,蓝牙接收器
10055828432918,8,户外用可以吗？,户外买琉璃好一点
10055828432918,8,户外用可以吗？,户外买广场舞音响，这个用做户外声音大小只能说够用
10055828432918,9,可以蓝牙连接手机吗,正常是不带蓝牙 但是送的有一个第三方的蓝牙接收器 只要插上去 手机就可以连了
10055828432918,10,户外用可以吗？,得带逆变器在车上能用
10051903829953,2,能连接蓝牙耳机吗？,好像不行，带蓝牙的音乐播放器，手机可以用蓝牙连这个音响
10051903829953,3,音箱重么！？,不重
10051903829953,4,请问户外听音量够大吗？,无回答
10051903829953,5,现在的飞利浦音响是哪个工厂生产的,无回答
100066870635,1,可以连蓝牙吗,可以的
100066870635,1,可以连蓝牙吗,可以呀
100066870635,1,可以连蓝牙吗,可以
100066870635,2,有充电器吗？,当然有
100066870635,2,有充电器吗？,只有一根数据线。普通安卓插头就可以
100066870635,3,声音大吗,大
100066870635,3,声音大吗,非常大
100066870635,4,农贸市场收款声音大吗,没有具体测试过，声音很大，应该够用！
100066870635,5,有u盘插口吗,有的
100066870635,6,喇叭直径是多少，音响效果好吗,不是买来听歌的话，还可以。
100066870635,7,能链接电脑吗,好像不能
100066870635,8,可可充电？有充电器吗？,可以
100066870635,9,可以充电吗,可以，正常的手机充电线能用
100066870635,10,能删除出U盘歌曲吗,这款不能
100057044920,1,接入主机任意一个usb接口都可以吗？,可以的
100057044920,1,接入主机任意一个usb接口都可以吗？,是的，插上就能用
100057044920,1,接入主机任意一个usb接口都可以吗？,是的
100057044920,1,接入主机任意一个usb接口都可以吗？,是的
100057044920,2,开关机有声音吗,没有，静音的，不喜欢那种有声音的
100057044920,2,开关机有声音吗,没有
100057044920,2,开关机有声音吗,没有
100057044920,3,连上ps4 调到最大音量还是有点轻 是正常的嘛,就是不高，估计你的ps4对外供电不足
100057044920,3,连上ps4 调到最大音量还是有点轻 是正常的嘛,这个声音很大，接电脑用的呢，ps不知道
100057044920,3,连上ps4 调到最大音量还是有点轻 是正常的嘛,PS4我没有用过，用过PS5和电脑，系统声音拉满音响旋钮那个拉满声音很大的，我耳朵都要聋了，你这个声音有点轻，可能是系统声音设置没有拉满
100057044920,4,只要USB线不需要音频线吗,是的 不需要
100057044920,4,只要USB线不需要音频线吗,插上就能用
100057044920,5,就一个usb线就可以吗，不需要音频线吗,是的 不需要
100057044920,5,就一个usb线就可以吗，不需要音频线吗,不需要
100057044920,6,usb线有好长？,目测一米左右
100057044920,6,usb线有好长？,always
100057044920,7,"有旋钮开关,可以开关机和调音量吗",没有关机键。只能调音量
100057044920,7,"有旋钮开关,可以开关机和调音量吗",可以调节音量
100057044920,8,这个有重低音的震感么？,有低音，不震撼
100057044920,8,这个有重低音的震感么？,沒有
100057044920,9,可以接电视吗？,这是电脑用的很小，接应该也能接但是看起来太别扭了
100057044920,10,有麦克风吗,没有
10071074443673,1,电脑没蓝牙能用吗,无回答
10071074443673,2,可以插U盘吗？,无回答
100012222648,1,音量大吗,还可以，音响可以麦不行
100012222648,1,音量大吗,大的很呢，音效也不错
100012222648,1,音量大吗,大
100012222648,1,音量大吗,音质不行，音量倒是可以调的很大
100012222648,1,音量大吗,还可以
100012222648,1,音量大吗,一般，看模式，而且有杂音，音质很一般
100012222648,1,音量大吗,还行
100012222648,1,音量大吗,在室内音量挺大的。室外也不错
100012222648,1,音量大吗,可以
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,音响开机之后，再按一下开机键就进入pc模式了
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,调成 PC 模式后电脑自动就识别到了
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,不是有3.5mm的线吗，USB接的那个充电
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,连上usb后按一下开关键
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,你线插错了
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,蓝牙或者aux线
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,可以啊，电脑上喇叭那里切换一下
100012222648,2,这款PC模式是怎么连接的，为什么直接电脑USB并没反应？,按模式转换
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,时钟时间久了会变快，买回来的时候时间调了和电脑手机一样的，现在比电脑和手机快了差不多十分钟
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,音效可以的。毕竟价格摆在这里。还是挺值的。外观也很时尚，蓝牙连接挺快的
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,音效还可以，打游戏基本没延迟，我是这么觉得，都是边充边用，没用光过电量
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,不会，放心，时间会直接减去关机消耗的
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,不用对时间，
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,挺好用的。就是声音小
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,看你个人所需。时间弄好一次就是对的。声音还是可以的。玩游戏没感觉延迟
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,听个响吧~音效确实不怎么样~但也不能要求太高吧
100012222648,3,你好，那个时钟实不实用，待机长了，断电了，通电后是不是得重新对时间啊    低音    立体音效果怎么样   玩游戏连接声音延迟的有多长,别买时钟版，就是鸡肋，音质100块钱说的过去，待机不好说。
100012222648,4,有内置麦克风吗？,有的。
100012222648,4,有内置麦克风吗？,有，但是只有一巴掌距离才有效。
100012222648,4,有内置麦克风吗？,据说有，但我的不行
100012222648,4,有内置麦克风吗？,有的
100012222648,4,有内置麦克风吗？,有的哟，亲！
100012222648,4,有内置麦克风吗？,没有啊
100012222648,4,有内置麦克风吗？,有
100012222648,4,有内置麦克风吗？,据说有，还没试过
100012222648,4,有内置麦克风吗？,反正我没有
100012222648,5,能随身携带吗,有点大，放大的电脑包里还可以。
100012222648,5,能随身携带吗,很大很长，比你的牛子大长  到30倍携带不了
100012222648,5,能随身携带吗,可以 的
100012222648,5,能随身携带吗,不能 太大了
100012222648,5,能随身携带吗,放电脑包没问题
100012222648,5,能随身携带吗,太大了不方便
100012222648,5,能随身携带吗,背个包能，不背包有点长
100012222648,5,能随身携带吗,长了，不好放包里
100012222648,6,可以用U盘播放视频文件吗？,应该不行吧。视频不行。这个只是音响
100012222648,6,可以用U盘播放视频文件吗？,完全可以，我车上都能播放
100012222648,6,可以用U盘播放视频文件吗？,不能啊，音频可以
100012222648,6,可以用U盘播放视频文件吗？,不可以放视频文件
100012222648,6,可以用U盘播放视频文件吗？,只能播放音乐文件
100012222648,6,可以用U盘播放视频文件吗？,可以
100012222648,6,可以用U盘播放视频文件吗？,不行 只支持音频
100012222648,6,可以用U盘播放视频文件吗？,No
100012222648,6,可以用U盘播放视频文件吗？,不可以
100012222648,7,U盘可以用吗？,U盘，有线，和蓝牙三管齐下
100012222648,7,U盘可以用吗？,可以
100012222648,7,U盘可以用吗？,没试u盘，就用了蓝牙模式
100012222648,7,U盘可以用吗？,应该能
100012222648,7,U盘可以用吗？,可以用的哦，亲
100012222648,7,U盘可以用吗？,是音响，可以插U盘
100012222648,7,U盘可以用吗？,不清楚，给弟弟买的
100012222648,7,U盘可以用吗？,U盘？这不是音响吗
100012222648,7,U盘可以用吗？,可以
100012222648,8,电量怎么看,电量低时回语音提醒
100012222648,8,电量怎么看,看不到，电量低会提示
100012222648,8,电量怎么看,会报电量过低
100012222648,8,电量怎么看,会报电量过底
100012222648,8,电量怎么看,一个白天，还可以
100012222648,8,电量怎么看,连接蓝牙手机有显示
100012222648,8,电量怎么看,连接蓝牙上可以看见
100012222648,8,电量怎么看,没注意看  好像手机连上可以看到
100012222648,8,电量怎么看,两根线全都插在电脑上，大半夜的突然喊：电量低，请及时充电！有病啊！***一个破音响我还要用几天充一次电 啊，两根线一直插着，电脑的线也一直插着，我还要一两天天天特意的天天开机给他充电 么？提示充电就算了，还大半夜地喊！
100012222648,9,会有电流声吗,没有
100012222648,9,会有电流声吗,没有，不过有点耗电
100012222648,9,会有电流声吗,没有
100012222648,9,会有电流声吗,没有的
100012222648,9,会有电流声吗,没有
100012222648,9,会有电流声吗,没有
100012222648,9,会有电流声吗,插线  aux模式有，  别的没有
100012222648,9,会有电流声吗,没有  usb  aux只插一个就没事了  就不会有电流声
100012222648,9,会有电流声吗,我的连蓝牙微信聊天有听歌没有其他没试
100012222648,10,买蓝牙版的可以有线连接主机吗,可以的，有连接线。模式很多，可以自己选择
100012222648,10,买蓝牙版的可以有线连接主机吗,可以
100012222648,10,买蓝牙版的可以有线连接主机吗,可以的
100012222648,10,买蓝牙版的可以有线连接主机吗,可以
100012222648,10,买蓝牙版的可以有线连接主机吗,可以
100012222648,10,买蓝牙版的可以有线连接主机吗,有线连主机
100012222648,10,买蓝牙版的可以有线连接主机吗,有usb线直接连接就行
100012222648,10,买蓝牙版的可以有线连接主机吗,这什么垃圾音响，两根线全都插在电脑上，大半夜的突然喊：电量低，请及时充电！有病啊！***一个破音响我还要用几天充一次电 啊，两根线一直插着，电脑的线也一直插着，我还要一两天天天特意的天天开机给他充电 么？提示充电就算了，还大半夜地喊！
10084700869007,1,音量大吗？能不能听清,我的到了，我感觉挺大的
10084700869007,1,音量大吗？能不能听清,放客厅可以听清
10084700869007,1,音量大吗？能不能听清,挺大的，音响上还可以调音量大小，看个电影听音乐可以听清了
10084700869007,2,有电流声吗？,基本没电流声
10084700869007,2,有电流声吗？,没有
10084700869007,2,有电流声吗？,用着呢，没发现有电流声啊
10084700869007,3,电池续航怎么样?,五六个钟头吧差不多，连蓝牙刷剧挺不错
10084700869007,3,电池续航怎么样?,个把小时吧，没怎么注意过
10084700869007,3,电池续航怎么样?,续航可以
10084700869007,4,蓝牙模式下会有延迟吗,还好吧，我玩游戏没感觉到什么延迟。。。
10084700869007,4,蓝牙模式下会有延迟吗,没有
10084700869007,4,蓝牙模式下会有延迟吗,没延迟
10084700869007,5,笔记本能用吗,电脑手机笔记本都能用啊。。。
10084700869007,5,笔记本能用吗,可以用
10084700869007,5,笔记本能用吗,可以
10084700869007,6,参加线上会议，麦克风效果如何？,我打游戏用沟通起来还是挺不错的
10084700869007,6,参加线上会议，麦克风效果如何？,还行，朋友说跟他耳麦一样清楚
10084700869007,6,参加线上会议，麦克风效果如何？,还可以，收音清晰
10084700869007,7,能语音吗,能
50373333999,2,有电池吗,没有需要插电
50373333999,2,有电池吗,没有
50373333999,2,有电池吗,没有
50373333999,2,有电池吗,没有
50373333999,2,有电池吗,没有，插电版
50373333999,2,有电池吗,没有！
50373333999,2,有电池吗,没有，直接电源线的那种
50373333999,2,有电池吗,要插电用
50373333999,2,有电池吗,不需要电池，要一直插着电的
50373333999,2,有电池吗,没有，需要一直插电
50373333999,3,冲一次电能唱多少个小时？,要一直插电的
50373333999,3,冲一次电能唱多少个小时？,他是一直充的，没有插电就用不起。
50373333999,3,冲一次电能唱多少个小时？,它是个音箱，是插电用的
50373333999,3,冲一次电能唱多少个小时？,插上充电器一直没断过电
50373333999,3,冲一次电能唱多少个小时？,他这个不用充电的，要一直通着电才能用的
50373333999,3,冲一次电能唱多少个小时？,这个是一只插在充电口上的
50373333999,3,冲一次电能唱多少个小时？,一直能唱
50373333999,5,没wifi可以用么,不能使用
50373333999,5,没wifi可以用么,不可以
50373333999,5,没wifi可以用么,好像用不了
50373333999,5,没wifi可以用么,蓝牙
50373333999,5,没wifi可以用么,不能
50373333999,6,是不是正品,是的
50373333999,6,是不是正品,是正品
50373333999,6,是不是正品,是正品!没有电池！
50373333999,6,是不是正品,是正品，用的这段时间很不错
50373333999,6,是不是正品,正品
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,可以
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,可以的
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,不可以
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,应该是可以。没试过
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,就是因为可以连蓝牙才买的，因为手机声音小，用蓝牙连到小音箱上，声音大，很多人都能听见
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,可以连接手机蓝牙
50373333999,7,可以不用连接wifi直接连接蓝牙嘛,不行哦
50373333999,8,请问你们可以跟小爱同学对话吗,可以
50373333999,8,请问你们可以跟小爱同学对话吗,可以个毛线，好评刷的，连接上喊半天才应你一句。看我购买评论吧
50373333999,8,请问你们可以跟小爱同学对话吗,可以
50373333999,8,请问你们可以跟小爱同学对话吗,可以对话啊
50373333999,8,请问你们可以跟小爱同学对话吗,可以
50373333999,8,请问你们可以跟小爱同学对话吗,可以，声音还是蛮好听的。
50373333999,9,请问这款能远程操控吗？,能
50373333999,9,请问这款能远程操控吗？,可以啊，小爱同学语音唤醒识别度还是挺高的，即使音箱声音放的很大，她也可以去识别得到
50373333999,9,请问这款能远程操控吗？,可以
50373333999,9,请问这款能远程操控吗？,能
50373333999,9,请问这款能远程操控吗？,距离太远不可以
50373333999,10,换了地址了，小爱可不可以远程连接，,可以
50373333999,10,换了地址了，小爱可不可以远程连接，,好像可以
50373333999,10,换了地址了，小爱可不可以远程连接，,有点不智能，要手机后台软件设置
50373333999,10,换了地址了，小爱可不可以远程连接，,只要连接过，手机和小爱不在一起一样可以使用，只需要登录一次，手机上不删除，小爱可以一直用，不受影响。
50373333999,10,换了地址了，小爱可不可以远程连接，,可以
100040656544,1,请问唱歌听起来有低音炮的感觉吗？另外音响户外声音大吗？重低音咋样？,无回答
100040656544,2,这个可以无线蓝牙连接吗,无回答
100040656544,3,请问这套音箱可以直接连接手机或者U盘吗,无回答
100040656544,4,音量大声吗？音质怎么样？,无回答
10033902801902,1,您好，这款音箱可以用u盘吗？,不可以的
10033902801902,1,您好，这款音箱可以用u盘吗？,不能
10033902801902,1,您好，这款音箱可以用u盘吗？,不可以
10033902801902,1,您好，这款音箱可以用u盘吗？,不能
10033902801902,1,您好，这款音箱可以用u盘吗？,不能，没有u盘插口
10033902801902,1,您好，这款音箱可以用u盘吗？,不行
10033902801902,1,您好，这款音箱可以用u盘吗？,可以
10033902801902,1,您好，这款音箱可以用u盘吗？,不可以 手机蓝牙连接
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,么哦呦
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,没有电流声
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,没有
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,没有
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,完全不会，但我建议您要先考虑清楚，这个音响就是个纯纯低音炮，低音被狠狠加强了，买回去就这么用的话，看个电视，人声和背景的细节全被盖过了，除非你把声音开到七八十往上才能听清楚台词，然而这个时候低音穿透力已经很强了，一个是扰民，一个是自己不隔个五六米的话很轰头，脑浆子狠狠的震。 Windows里开了低频保护后就正常了，汽车驶过时强劲的声浪直透心肺，风声，树叶莎莎，卸下弹匣，弹壳落地声清晰分明。但低频保护开启后，偶尔有低音需要表现的地方就会有尖锐的声响。 我个人来说，默认的状态低音太轰完全受不了，但开了低频保护后的表现非常满意，二百来块很值，准备过两天再买一个组双声道立体声
10033902801902,2,用起来会有蓝牙停止连接时的电流音吗,没有
10033902801902,3,音响播放的时候会有沙沙的声音吗 耳朵靠近,不会 我需求不是特别大声的那种 小声你可以在播放器换音效 会有不同感觉
10033902801902,3,音响播放的时候会有沙沙的声音吗 耳朵靠近,没有，很好听我觉得
10033902801902,3,音响播放的时候会有沙沙的声音吗 耳朵靠近,没有
10033902801902,3,音响播放的时候会有沙沙的声音吗 耳朵靠近,没有
10033902801902,3,音响播放的时候会有沙沙的声音吗 耳朵靠近,没有
10033902801902,4,请问 用了多久了?质量怎样?,买了送女生了，她说挺不戳的。我自己用的是jblgo3，听节奏感强的音乐jbl听着更爽，但感觉有点闷？听播客什么的不太清晰。这个价位里这两款应该是平起平坐的，SONY续航更顶。多去看点测评，选更适合你的那一个
10033902801902,4,请问 用了多久了?质量怎样?,我刚买，但这款是我家人用了好几年说不错直接甩链接买的~
10033902801902,4,请问 用了多久了?质量怎样?,一般般，听着一般
10033902801902,4,请问 用了多久了?质量怎样?,用了三年，质量值得信赖。可以一旧换新。
10033902801902,4,请问 用了多久了?质量怎样?,送客户的，感觉应该可以
10033902801902,5,只能蓝牙连接吗？ 可不可以插U盘或者卡？,只能蓝牙，U盘和卡都不可以
10033902801902,5,只能蓝牙连接吗？ 可不可以插U盘或者卡？,对的，只能蓝牙
10033902801902,5,只能蓝牙连接吗？ 可不可以插U盘或者卡？,只能蓝牙链接
10033902801902,5,只能蓝牙连接吗？ 可不可以插U盘或者卡？,对 就只能连蓝牙
10033902801902,5,只能蓝牙连接吗？ 可不可以插U盘或者卡？,不能
10033902801902,6,接近二十平方的房间，音量够大吗？,可以
10033902801902,6,接近二十平方的房间，音量够大吗？,大，耳朵震聋
10033902801902,6,接近二十平方的房间，音量够大吗？,够用
10033902801902,6,接近二十平方的房间，音量够大吗？,够的，这个音响就是要离远一点用，才合适，太近了会轰脑袋
10033902801902,6,接近二十平方的房间，音量够大吗？,够的
10033902801902,7,这个怎么关机的？,一个怎么开机的？
10033902801902,7,这个怎么关机的？,就轻按一下开机键就行
10033902801902,7,这个怎么关机的？,按着开关机定格几秒就可以了
10033902801902,7,这个怎么关机的？,单点一下开关就可以开关机，不需要长按
10033902801902,7,这个怎么关机的？,我都是短按一下开机键就关了
10033902801902,8,充满电大概能听音乐多少个小时。,能听很久，一天都还有电
10033902801902,8,充满电大概能听音乐多少个小时。,半天吧，还是看音量大小，
10033902801902,8,充满电大概能听音乐多少个小时。,这个没试过 尽量勤充电呗，保持电池健康 有机会就充
10033902801902,8,充满电大概能听音乐多少个小时。,挺长时间的，还没试过，大半天肯定有的
10033902801902,9,续航真的16h么,理论16，实际也10个小时有的
10033902801902,9,续航真的16h么,没有16个小时。这个16个小时估计是实验室条件，和实际使用的环境不同肯定有差异的。比如温度、音量等。
10033902801902,9,续航真的16h么,应该能。我开机一晚上。还有电
10033902801902,9,续航真的16h么,可以的
10033902801902,10,可以连接无线的麦克风么,不得行，不可以哟
10033902801902,10,可以连接无线的麦克风么,不可以
10033902801902,10,可以连接无线的麦克风么,自带麦克风，可以接听电话，无线没试过
10033902801902,10,可以连接无线的麦克风么,不知道没试过
100072783559,1,可以录音吗？,不行
100072783559,2,可以连接无线话筒吗？,不行
100072783559,3,可以接无线话筒吗？,不能
10059543266239,1,户外用可以吗？,有电脑就可以用
10059543266239,2,Mp3用插头对吗？,无回答
