pid,p_brand1,p_brand2,p_brand3,p_brand4,p_brand5
100005930276,数码,影音娱乐,音箱/音响,小度,小度XDH-1D-A1
100076349583,数码,影音娱乐,音箱/音响,先科（SAST）,先科SM1106
100063638262,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS2508WT
10079423369370,数码,影音娱乐,音箱/音响,天猫精灵,天猫精灵IN糖3
10067398531767,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHS-2111
10025454446588,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿（Harman/Kardon）Aura Stuio4
26049614905,数码,影音娱乐,音箱/音响,联想（LENOVO）,联想（LENOVO）TS33
10045628285303,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R101V
100059393521,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA5508
10035195946416,数码,影音娱乐,音箱/音响,赛柏瑞斯（cyboris）,赛柏瑞斯（cyboris）S6
10079537435228,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）WS1 Pro
100090533916,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）NS1 pro
100048086066,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼V5
4148692,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
974882,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R26T 哑黑色
100056653684,数码,影音娱乐,音箱/音响,小度,小度XD-SDA12-2301
10091533491324,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHS-2111
100039708984,数码,影音娱乐,音箱/音响,新科,新科N26
100043845577,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼V1
10092679673518,数码,影音娱乐,音箱/音响,联想,联想TS38
100028090341,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼N20
10069041707485,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水（SANSUI）81C
100073491848,数码,影音娱乐,音箱/音响,惠普（HP）,惠普DHS-4121
29920021929,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R101V
100010554104,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R201T北美
10043583116211,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想（Lenovo）BMS09
100021393650,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S-35max
67805305281,数码,影音娱乐,音箱/音响,宝格声（BOGASING）,宝格声（BOGASING）S8
10030080676170,数码,影音娱乐,音箱/音响,纽曼,纽曼BT55
100029630377,数码,影音娱乐,音箱/音响,SANAG,SANAGX6S
100032447450,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R19BT
10034494821477,数码,影音娱乐,音箱/音响,Colorfire,Colorfire电脑音响音箱
100049997531,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-C6
100005930276,数码,影音娱乐,音箱/音响,小度,小度XDH-1D-A1
100006377759,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-C5
100051056678,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想A201
4041134,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦BT110A
100024539544,数码,影音娱乐,音箱/音响,华为（HUAWEI）,华为FLMG-10
10094541024670,数码,影音娱乐,音箱/音响,飞利浦,飞利浦SPA2100
10054934537930,家用电器,视听影音,回音壁/Soundbar,哈曼卡顿（Harman/Kardon）,哈曼卡顿 CITATION 音乐魔力 MB1100 音响 家庭影院 回音壁 家用 蓝牙音箱 条形可壁挂 电视客厅大功率音响 5.1标准音乐魔力 黑色(搭配MB1100)
100007315548,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-A6
100078687936,数码,影音娱乐,音箱/音响,蓝悦（LEnRuE）,蓝悦X350
100033443820,数码,影音娱乐,音箱/音响,JBL,JBLGo Essential
100054847472,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼K230
10090847376878,数码,影音娱乐,音箱/音响,雷蛇（Razer）,雷蛇（Razer）利维坦巨兽V2
46052255110,家用电器,视听影音,家庭影院,哈曼卡顿（Harman/Kardon）,哈曼卡顿 CITATION 音乐魔力套装 家庭影院 音响 回音壁 无线影院 蓝牙音箱 WiFi连接 电视客厅音响 大功率 5.1高端音乐魔力 黑色(搭配BAR)
70943634182,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）S02
10022075143084,数码,影音娱乐,音箱/音响,索尼（SONY）,索尼（SONY）SRS-XB13
100019042321,数码,影音娱乐,音箱/音响,爱国者,爱国者T52
100090533902,数码,影音娱乐,音箱/音响,海威特（HAVIT）,海威特M19麦克风
100074423359,数码,影音娱乐,音箱/音响,长虹（CHANGHONG）,长虹K11
10023605821297,家用电器,视听影音,KTV音响,HYUNDAI,HYUNDAIA128
101666,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R1000TC
100077519307,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS3209
100063699540,数码,影音娱乐,音箱/音响,小米（MI）,小米LX06
10086532048056,数码,影音娱乐,音箱/音响,雅兰仕（EARISE）,雅兰仕（EARISE）T11
100035226670,数码,影音娱乐,音箱/音响,先科（SAST）,先科A57
10031246621335,数码,影音娱乐,音箱/音响,狂热者（ZEALOT）,狂热者（ZEALOT）P1
100058825942,数码,影音娱乐,音箱/音响,好牧人,好牧人D7
100002624298,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S69
33201491991,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿（Harman/Kardon）Onyx Studio 6
100015970374,数码,影音娱乐,音箱/音响,华为（HUAWEI）,华为AIS-BW50-00
100008397104,数码,影音娱乐,音箱/音响,小米（MI）,小米小米小爱音箱 白色
100068204811,数码,影音娱乐,音箱/音响,小米（MI）,小米L16B
10096563107679,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）halo soundbar
100068742105,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿Aura Studio 4 黑金典藏版
100004676756,数码,影音娱乐,音箱/音响,小米（MI）,小米小米小爱触屏音箱
100084827493,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS2508WT
100076736499,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS1108
100048096795,数码,影音娱乐,音箱/音响,小米（MI）,小米L17A
100044692156,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水U11
100056339597,数码,影音娱乐,音箱/音响,小米（MI）,小米M03A
100006651399,数码,影音娱乐,音箱/音响,小米（MI）,小米小爱
10087624169390,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦（PHILIPS）SPA3208
100052190318,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SH18
100034879754,数码,影音娱乐,音箱/音响,华为（HUAWEI）,华为Sound Joy
10072112647720,家用电器,视听影音,KTV音响,山水（SANSUI）,山水（SANSUI）81D
100040323848,数码,影音娱乐,音箱/音响,方正（Founder）,方正FDX102
100016053792,数码,影音娱乐,音箱/音响,JBL,JBLGO3
10079535910374,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）WS10
100014672118,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R33BT
100041109496,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者M0
10042409272753,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水（SANSUI）SQ118
100028479231,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT55
100015842987,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼BT15
100084827497,数码,影音娱乐,音箱/音响,惠普（HP）,惠普BTS02
70689279688,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHE-6000
100009090461,数码,影音娱乐,音箱/音响,JBL,JBLGO3
10079423369370,数码,影音娱乐,音箱/音响,天猫精灵,天猫精灵IN糖3
100062920865,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SD50
100021518385,数码,影音娱乐,音箱/音响,夕风,夕风T1炫彩蓝牙音箱-黑色
100060492938,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA5308P
100009311703,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦TAVS300
100040323874,数码,影音娱乐,音箱/音响,方正（Founder）,方正FDX100
10084557124018,数码,影音娱乐,音箱/音响,宝格声（BOGASING）,宝格声（BOGASING）S8 Pro
10093889464408,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想（Lenovo）TS33
10071820429031,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）G1500BAR
100005930276,数码,影音娱乐,音箱/音响,小度,小度XDH-1D-A1
100076349583,数码,影音娱乐,音箱/音响,先科（SAST）,先科SM1106
100063638262,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS2508WT
10079423369370,数码,影音娱乐,音箱/音响,天猫精灵,天猫精灵IN糖3
10067398531767,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHS-2111
10025454446588,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿（Harman/Kardon）Aura Stuio4
26049614905,数码,影音娱乐,音箱/音响,联想（LENOVO）,联想（LENOVO）TS33
10045628285303,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R101V
100059393521,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA5508
10035195946416,数码,影音娱乐,音箱/音响,赛柏瑞斯（cyboris）,赛柏瑞斯（cyboris）S6
10079537435228,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）WS1 Pro
100090533916,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）NS1 pro
100048086066,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼V5
4148692,数码,影音娱乐,音箱/音响,猫王收音机,猫王收音机MW-2A
974882,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R26T 哑黑色
100056653684,数码,影音娱乐,音箱/音响,小度,小度XD-SDA12-2301
10091533491324,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHS-2111
100039708984,数码,影音娱乐,音箱/音响,新科,新科N26
100043845577,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼V1
10092679673518,数码,影音娱乐,音箱/音响,联想,联想TS38
100028090341,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼N20
10069041707485,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水（SANSUI）81C
100073491848,数码,影音娱乐,音箱/音响,惠普（HP）,惠普DHS-4121
29920021929,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R101V
100010554104,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R201T北美
10043583116211,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想（Lenovo）BMS09
100021393650,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S-35max
67805305281,数码,影音娱乐,音箱/音响,宝格声（BOGASING）,宝格声（BOGASING）S8
10030080676170,数码,影音娱乐,音箱/音响,纽曼,纽曼BT55
100029630377,数码,影音娱乐,音箱/音响,SANAG,SANAGX6S
100032447450,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R19BT
10034494821477,数码,影音娱乐,音箱/音响,Colorfire,Colorfire电脑音响音箱
100049997531,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-C6
100005930276,数码,影音娱乐,音箱/音响,小度,小度XDH-1D-A1
100006377759,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-C5
100051056678,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想A201
4041134,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦BT110A
100024539544,数码,影音娱乐,音箱/音响,华为（HUAWEI）,华为FLMG-10
10094541024670,数码,影音娱乐,音箱/音响,飞利浦,飞利浦SPA2100
10054934537930,家用电器,视听影音,回音壁/Soundbar,哈曼卡顿（Harman/Kardon）,哈曼卡顿 CITATION 音乐魔力 MB1100 音响 家庭影院 回音壁 家用 蓝牙音箱 条形可壁挂 电视客厅大功率音响 5.1标准音乐魔力 黑色(搭配MB1100)
100007315548,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-A6
100078687936,数码,影音娱乐,音箱/音响,蓝悦（LEnRuE）,蓝悦X350
100033443820,数码,影音娱乐,音箱/音响,JBL,JBLGo Essential
100054847472,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼K230
10090847376878,数码,影音娱乐,音箱/音响,雷蛇（Razer）,雷蛇（Razer）利维坦巨兽V2
46052255110,家用电器,视听影音,家庭影院,哈曼卡顿（Harman/Kardon）,哈曼卡顿 CITATION 音乐魔力套装 家庭影院 音响 回音壁 无线影院 蓝牙音箱 WiFi连接 电视客厅音响 大功率 5.1高端音乐魔力 黑色(搭配BAR)
70943634182,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）S02
10022075143084,数码,影音娱乐,音箱/音响,索尼（SONY）,索尼（SONY）SRS-XB13
100019042321,数码,影音娱乐,音箱/音响,爱国者,爱国者T52
100090533902,数码,影音娱乐,音箱/音响,海威特（HAVIT）,海威特M19麦克风
100074423359,数码,影音娱乐,音箱/音响,长虹（CHANGHONG）,长虹K11
10023605821297,家用电器,视听影音,KTV音响,HYUNDAI,HYUNDAIA128
101666,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R1000TC
100077519307,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS3209
100063699540,数码,影音娱乐,音箱/音响,小米（MI）,小米LX06
10086532048056,数码,影音娱乐,音箱/音响,雅兰仕（EARISE）,雅兰仕（EARISE）T11
100035226670,数码,影音娱乐,音箱/音响,先科（SAST）,先科A57
10031246621335,数码,影音娱乐,音箱/音响,狂热者（ZEALOT）,狂热者（ZEALOT）P1
100058825942,数码,影音娱乐,音箱/音响,好牧人,好牧人D7
100002624298,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S69
100050688550,数码,影音娱乐,音箱/音响,Colorfire,ColorfireFS-D2201
100034611529,数码,影音娱乐,音箱/音响,蓝悦（LEnRuE）,蓝悦A39
10061967406538,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R18T
10031246621335,数码,影音娱乐,音箱/音响,狂热者（ZEALOT）,狂热者（ZEALOT）P1
10074929513109,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）S01
23869068934,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水（SANSUI）DV-91A
100049418745,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SH16
10094538371002,数码,影音娱乐,音箱/音响,飞利浦,飞利浦SPA3808
10089233065203,数码,影音娱乐,音箱/音响,JBL,JBLGO3
100084985668,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水E76
100056339581,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼HD200
100025855130,数码,影音娱乐,音箱/音响,JBL,JBLPS3500
100035959779,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦SPA1301
100045867099,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者M230
100033576349,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼N61
100070645752,数码,影音娱乐,音箱/音响,万利达（Malata）,万利达M+9052
100016324290,数码,影音娱乐,音箱/音响,MARSHALL,MARSHALLEMBERTON
100031241102,家用电器,视听影音,回音壁/Soundbar,小米（MI）,小米S27M8-31
10027538076451,数码,影音娱乐,音箱/音响,狂热者（ZEALOT）,狂热者（ZEALOT）S51
10068864067710,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）WS1
100078323773,数码,影音娱乐,音箱/音响,先科（SAST）,先科A7
100067426360,数码,影音娱乐,音箱/音响,万利达（Malata）,万利达M+9020C
10093933158634,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）BTS07
100066870643,数码,影音娱乐,音箱/音响,雷登（OHAYO）,雷登X3
10072239233207,数码,影音娱乐,音箱/音响,沃特利（wortley）,沃特利（wortley）WT1
100038626780,数码,影音娱乐,音箱/音响,MARSHALL,MARSHALLEMBERTON II
10093317396041,家用电器,视听影音,KTV音响,JBL,JBLKI110
10094541594101,数码,影音娱乐,音箱/音响,飞利浦,飞利浦SD50X
10094846778855,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦（PHILIPS）TAS2909
10096758807858,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦（PHILIPS）SPA2201
100058529066,数码,影音娱乐,音箱/音响,雷登（OHAYO）,雷登X2
46333482285,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R303BT
100085590561,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼K19
100046483172,数码,影音娱乐,音箱/音响,QQ音乐,QQ音乐BT2026
10059126789566,二手商品,二手影音娱乐,二手音箱/音响,小米,小米小爱音箱play
100011409948,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者G2000
10080473363584,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHE-6002S
100005876807,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R201BT
10054510178827,数码,影音娱乐,音箱/音响,Aseblarm,AseblarmA7
10030080676169,数码,影音娱乐,音箱/音响,纽曼,纽曼BT55
100009129228,数码,影音娱乐,音箱/音响,Bose,BoseSoundLinkmini
101609,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者R201T06
100052190326,数码,影音娱乐,音箱/音响,联想（Lenovo）,联想A132
100063638234,数码,影音娱乐,音箱/音响,飞利浦,飞利浦TAS2508WT
10068400978393,数码,影音娱乐,音箱/音响,BOGASING,BOGASINGM6
10067398531768,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）DHS-2111
100016570786,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼V1
100054360908,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-F1
4540695,数码,影音娱乐,音箱/音响,蓝悦（LEnRuE）,蓝悦A2 【500mAh电池】
10094516220149,数码,影音娱乐,音箱/音响,飞利浦（PHILIPS）,飞利浦（PHILIPS）TAS2009
10068266752795,数码,影音娱乐,音箱/音响,BOGASING,BOGASINGM5
10050224624189,数码,影音娱乐,音箱/音响,联想,联想TS38
100041691510,数码,影音娱乐,音箱/音响,ENKOR,ENKORMINI2蓝牙版
100056171151,数码,影音娱乐,音箱/音响,MIFA,MIFAA10+
100077603025,数码,影音娱乐,麦克风,K歌宝,长虹K37
25283636350,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）多媒体有源音箱R10U
100028195719,家用电器,视听影音,回音壁/Soundbar,哈曼卡顿（Harman/Kardon）,哈曼卡顿CITATION MULTIBEAM 1100
100029700398,数码,影音娱乐,音箱/音响,JBL,JBLFlip 6
100027270939,数码,影音娱乐,音箱/音响,MARSHALL,MARSHALLStanmore Ⅲ
100017184844,数码,影音娱乐,音箱/音响,哈曼卡顿（Harman/Kardon）,哈曼卡顿Soundsticks 4
100016910375,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水D39
100060665351,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S58
100085590561,数码,影音娱乐,音箱/音响,纽曼（Newmine）,纽曼K19
100028431462,数码,影音娱乐,音箱/音响,B&O,B&OBeosound A1
10048451686085,数码,影音娱乐,音箱/音响,惠普（HP）,惠普（HP）6002
100070989020,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱SA-L6
100013553040,数码,影音娱乐,音箱/音响,山水（SANSUI）,山水F4
10061810127025,数码,影音娱乐,音箱/音响,联想,联想K3
10054510178827,数码,影音娱乐,音箱/音响,Aseblarm,AseblarmA7
100030633020,数码,影音娱乐,音箱/音响,先科（SAST）,先科A57
100068416953,数码,影音娱乐,音箱/音响,惠普（HP）,惠普DHE-6002
10072257755270,数码,影音娱乐,音箱/音响,沃特利（wortley）,沃特利（wortley）WT5
100066870635,数码,影音娱乐,音箱/音响,先科（SAST）,先科A46
10077361044972,数码,影音娱乐,音箱/音响,漫步者（EDIFIER）,漫步者（EDIFIER）R1700BT
10068266752795,数码,影音娱乐,音箱/音响,BOGASING,BOGASINGM5
100023669604,数码,影音娱乐,音箱/音响,索爱（soaiy）,索爱S-55
