ProductColor,ProductSize,ID,score,sentimentScore,content
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
⭐【0.5mm常规】全金属3件套,,20644926761,5,0.9999978655586813,挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！
【0.5mm常规】本味3件套,,20519129742,5,0.38289245086096924,第一感官***干净净，符合我的审美，握笔处软胶皮材质，书写很舒服，不断签，配套非常好
【0.5mm常规】低重心银色3支,,20420821093,5,0.9938124502436596,这个笔非常好用。手感很好，然后用起来的话也非常顺手。很值得这个价格。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
⭐【0.5mm常规】全金属3件套,,20644926761,5,0.9999978655586813,挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】本味3件套,,20519129742,5,0.38289245086096924,第一感官***干净净，符合我的审美，握笔处软胶皮材质，书写很舒服，不断签，配套非常好
【0.5mm常规】低重心银色3支,,20420821093,5,0.9938124502436596,这个笔非常好用。手感很好，然后用起来的话也非常顺手。很值得这个价格。
【0.9mm正姿】优握粉绿3支,,20737110347,5,0.8837190668305871,第二次买这个笔了  质量好  关键送货还快
【0.5mm】1支笔,,20552652438,5,0.9999907029652441,商品是金属的，有点重量，挺好看的，便宜好用，实用也非常顺畅，书写清楚，手感不错，孩子也说不错，值得推荐。
【0.5mm】1支笔,,20531528055,5,0.9999654545344758,自动铅笔收到了，金属的拿在手里质感厚实，很有分量，书写很流畅，不容易断芯，孩子写的也比较顺，三年级的小朋友都用着不错
【0.5mm】1支笔+1盒铅芯+橡皮,,20667861317,5,0.9997691214229982,金属自动铅笔质量好，笔杆握着舒服，笔芯不容易断，写出来的字体粗细正好，卖家还送了笔芯和橡皮，孩子用着挺方便的，价格也比实体店实惠，满意满意
【0.5mm】1支笔+1盒铅芯+橡皮,,20649666158,5,0.9990898321108024,自动笔质量不错，有份量是金属的，书写顺畅不易断，孩子可以不用动不动就削笔了，推荐购买！
【0.5mm】1支笔+1盒铅芯+橡皮,,20659503378,5,0.9945632904354595,笔好有质感，是金属材质的，握感舒适，书写起来很顺滑，不容易段芯
【0.5mm】1支笔,,20695012735,5,0.9999755405898494,我真的非常喜欢它，非常支持它，质量非常好，和卖家描述的一模一样，我非常满意，我真的很喜欢它，它完全超出了我的预期，发货速度非常快，包装非常仔细和紧凑，物流公司的服务态度非常好，发货速度非常快，我对购物非常满意。
【0.5mm】6支笔 贈120支铅芯+橡皮,,20555426086,5,0.9995703131722079,买来用来画图的，笔写出来很细。重量手感也不错，一盒6支，给同事分了几支用。总体感觉还是比较好用的！清晰度也很好。按动丝滑！
【0.7mm】1支笔 贈30支铅芯+橡皮,,20208862357,5,0.9999998839131726,宝贝收到了，卖家发货很快，物流也很强大，客服态度极好，很有耐心，给人一种亲切感，非常喜欢。还有精美的包装，高端的氛围;可以看出卖家非常细心。宝贝真的很好，和图片一致，没有区别，真的很物有所值。
【0.7mm】1支笔 贈30支铅芯+橡皮,,20201802644,5,0.9999777797887722,自动笔非常不错，非常好用，金属的外壳，用起来非常有质感，沉甸甸的，跟线下实体店买的一样，性价比很高的，老板还赠送了橡皮和铅芯，非常贴心。
【0.5mm】1支笔+1盒铅芯+橡皮,,20785953716,5,0.022373437255381212,金属活动铅很不错，价格实惠，给家里的小朋友备用。就是包装不好，三样东西散装放在快递袋中，收到的时候铅笔芯盒子已经全破了，笔芯漏了满袋，建议商家下次改进
0.5全自动+100根铅芯+橡皮,,20666680904,5,0.9999803404949239,质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物
0.7全自动*2+100根铅芯+橡皮,,19674118740,5,0.9110563224605629,非常厉害的设计，只要首次使用按出了笔芯，就在也不用按后面出笔芯了，前面写完的时候，笔头会回缩一下，然后笔芯就出来了。连续书写时不会有不适感，反而可以一直写，不会被打断。
0.5全自动+100根铅芯+橡皮,,20669562270,5,0.9632105414596566,用了段时间才评论的，使用感还是不错的，不会出现断芯或者其他问题，外观上也是图片与实物一致。
0.5全自动+100根铅芯+橡皮,,20644866451,5,0.9226505726309541,孩子喜欢，非常好用
0.7HB铅芯-2盒装【200根】,,20221636423,5,0.9999999692838779,物流很快，产品很快就收到了，比想象中还好，不错不错！希望能耐用宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊
0.5全自动+100根铅芯+橡皮,,20541469247,5,0.5391314657327313,不错，是真的自动补签
0.7全自动*2+100根铅芯+橡皮,,20221634899,5,0.9995540618216108,发货很快，两三天就到了，这个颜色我很喜欢，性价比很高，非常nice大无语事件家人们！咱就是说，太好用了，狠狠的爱住了！
0.5全自动*2+100根铅芯+橡皮,,20673917376,5,0.9815619399540313,三年级用 自动铅笔，物流速度快。
0.5全自动*2+100根铅芯+橡皮,,20713260395,5,0.021384176760996243,这笔真#，比老式那种自动铅笔强多了，老款写字太用力容易断芯，这笔写字用同样力度绝对不会断，前面的防断设计真#
0.5HB铅芯-2盒装【200根】,,20397038462,5,0.09928912174037674,此用户未填写评价内容
【库洛米】0.5mm-单支装,,20588821052,5,0.9990369728669566,自动铅笔造型好看可爱，小朋友非常喜欢，质量也很好，物流很快，第二天就能收到货，在京东买东西很方便。
【玉桂狗】0.5mm-单支装,,20588812521,5,0.9999859069154624,这款自动铅笔质量不错，外形美观，是小朋友喜欢的图案，收到货就带到学校用了。
【帕恰狗】0.5mm-单支装,,20588830206,5,0.9991913984009771,在京东买东西很方便，质量也放心，发货很快，自动铅笔质量不错，小朋友喜欢。
【库洛米】0.5mm-单支装,,20693512519,5,0.9999895485187753,一直买这款，赶上京东活动价挺划算的，主要是家中常备，好用也不贵，比超市便宜多了，性价比非常高，送货特别快，隔天就送到了，十分推荐。
【库洛米】0.5mm-单支装,,20654384525,5,0.9999245886675097,"以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾，**评论,京东购物实在是太方便了，根本停不下来，从此后买生活用品第个想到的就是京东，都是正品#一开始还担心，现在都*惯了，真心不错，现在还要多多给优惠哟,下次还会再来的，都逛上了，哈啊哈哈哈哈。还是很不错的宝贝真心不错，物超所值，很满意的一次网购"
【库洛米】0.5mm-单支装,,20790361133,5,0.9999999996616158,这次网购的宝贝质量非常好，与卖家描述的完全一致，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，京东物流公司服务态度很好，运送速度很快，很满意的一次购物质量很好，希望更多的朋友信赖京东．客服态度特好，我会再次光顾的，发货迅速，态度很好，很满意！很好很好！下次有机会再找你，客服人蛮好的，东东很不错，淘到心意的宝贝是一件让人很开心的事，比心。
【库洛米】0.5mm-单支装,,20669169374,5,0.9829037275131564,发货很快，产品质量很好，没有异味，小孩使用大人非常放心，下次还会继续回购的。
【库洛米】0.5mm-单支装,,20720948753,5,0.9976489584643377,这个笔质量很好，颜色漂亮样子可爱，小孩可喜欢了。
【玉桂狗】0.7mm-单支装,,20500523014,1,0.03885756198321888,这质量太差了，还没有小卖部2块钱一支的好
【库洛米】0.5mm-单支装,,20305813767,5,0.09928912174037674,此用户未填写评价内容
【0.5mm 矫正握姿】2件套,,20155220645,5,0.9999999997102538,这款笔的材质真的特别好看手感特好，家里两兄妹，值得下次继续购买，是我喜欢的那种，一家非常喜欢的店铺，也好写好用，物流速度挺快的，写的文字也好看，非常不错的自动铅笔套装，东西品种多而且又特别全，当礼物送给他了
【2.0mm 洞洞矫姿】3件套,,20641557893,5,0.9974670746206714,非常好用！！！！！比预期的还要好！！！握笔非常舒服，凹槽的位置很符合握笔的姿势。笔芯顺滑流畅，粗细合适，写字能使上劲
【0.5mm 金属笔身】3件套,,20091986573,5,0.973302975361199,京东自营，安全放心，京东物流，飞一般的速度。京东自营，安全放心，京东物流，飞一般的速度。京东自营，安全放心，京东物流，飞一般的速度。
【0.5mm 矫正握姿】2件套,,19967716383,5,0.9357915139822048,一次性买了好几款，发现这款很适合小朋友使用，书写流畅，上芯也方便。
【0.5mm 金属笔身】3件套,,19969489452,5,0.9784940837436147,因为它的重量与风度，很喜欢金属材质的笔
0.5mm(自动铅笔+铅芯),,18545804587,5,0.00435766522871206,经常买得力的东西，特别好使。这次收到以后用了一段时间才来评论。这款笔的材质真的特别好看手感特好！买之前一直以为是塑料材质，收到后吓了一跳，竟然是磨砂的！而且还不沾指纹！爱辽！好评！！！
0.5mm(自动铅笔+铅芯),,18639032297,5,1.0,得力0.7mm2B金属活动铅笔套装收到了，自动铅笔＋橡皮+替芯，还是现在的方便！我们小时候都是用的都是最普通的，现在都是这种自动的了，写字清晰，不易折断，使用效果很好！笔身是金属喷漆的，看着就高大上。按动几下就能出了笔芯，断了还能继续按压出来，用完了就可以替换，真的很不错的！给孩子买的自动铅笔，孩子很喜欢用，质感和手感都非常不错，按起来出铅也非常顺滑，套装一起的铅芯也很好。拿在手里面也很有分量，书写起来也比较友好，套装里面有笔芯，是装在一个可以盒子里面的。有弹簧，按下去可以倒出笔芯，弹上来就关紧，大概有几十支笔芯，够用上一段时间了。自动铅笔手感超级棒，内部的结构也很精巧，用起来非常顺畅，也很轻，小孩子非常喜欢！包装简洁干净，对铅笔保护很好，这个铅笔很好用，确实不断铅，字迹均匀顺滑，握起来很舒服！非常满意的购物！
【0.5mm 金属笔身】3件套,,20375468268,5,1.0,得力0.7mm2B金属活动铅笔套装收到了，自动铅笔＋橡皮+替芯，还是现在的方便！我们小时候都是用的都是最普通的，现在都是这种自动的了，写字清晰，不易折断，使用效果很好！笔身是金属喷漆的，看着就高大上。按动几下就能出了笔芯，断了还能继续按压出来，用完了就可以替换，真的很不错的！给孩子买的自动铅笔，孩子很喜欢用，质感和手感都非常不错，按起来出铅也非常顺滑，套装一起的铅芯也很好。拿在手里面也很有分量，书写起来也比较友好，套装里面有笔芯，是装在一个可以盒子里面的。有弹簧，按下去可以倒出笔芯，弹上来就关紧，大概有几十支笔芯，够用上一段时间了。自动铅笔手感超级棒，内部的结构也很精巧，用起来非常顺畅，也很轻，小孩子非常喜欢！包装简洁干净，对铅笔保护很好，这个铅笔很好用，确实不断铅，字迹均匀顺滑，握起来很舒服！非常满意的购物！ 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
【0.9mm 矫正握姿】2件套,,20394575977,5,0.9999999973433955,很不错，写字很黑，颜色很正，书写特别流畅。物美价廉啊。这款产品很好用，很实用的，价格又不贵，非常的实用，希望可以有更多的这样的活动，增加更大的优惠就更好啦，这样的活动让感觉非常的亲民，回购会更多的。会推荐更多的人实用了，因为这样能有多多的优惠，更多的福利了。。
【2.0mm 幼儿启蒙】3件套-紫,,20726456588,5,0.9998375838918651,为了给孩子纠正握笔姿势，专门买的。两个颜色各买了一支。试了一下，感觉还可以。孩子还是习惯用之前的笔，整体来说很不错，京东购物很方便。
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
⭐【白优】自动铅笔三件套-0.5mm,,19377318825,5,0.9996963178525344,超级精致的包装，笔芯是0.5的也不易断，书写顺滑方便，手感很好，孩子非常满意哦，还说，妈妈就当你送给我的礼物啦！
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
粉红,,20280414565,5,0.0028458239816651076,超级好看 每一个细节都做到我的心巴上了 刚拆开的时候不小心到地上了 一根铅芯都没断 在纸上写了几下 很用力也没断 非常用力才能断 质量真的别太好啊！！！
粉蓝,,19344141118,5,0.9997296016772848,非常好用，不易断铅，颜值非常高，和原图一样，发货很快，当天就可以到，送了12根自动铅笔的笔芯，包装不错，包装无破损，很顺滑，笔握处有点磨砂质是硬的0.5的笔芯很好用，真的很喜欢Kaco的笔，买过他们家的中性笔也很好。Kaco他们家的品控也不错。值得回购！
粉红,,18667907435,5,0.9999999999966322,这个价格仍然很划算。经济、便宜、质量非常好，与卖方描述的完全一样。非常满意，完全出乎意料，超划算，划算，购物比实体店便宜多了，非常满意网上购物。我希望卖家的生意会越来越红火，物流会越来越快，包装会越来越结实。六星表扬，多一星不怕你骄傲，犹豫不决的朋友会很快下单，这是良心的推荐。它真的很好，而且价格也很高，所以你将来可以在这里买。给三个好评就满足了！满意了！满意了
粉紫,,18808161845,1,9.066611905694799e-10,给孩子买了很多支自动笔替换用，这支还没用几回就坏了，铅不出来，卡住不动，找客服说没有售后，我在线下的文具用品店买的，坏了还能给换呢，京东居然不给换，没有售后，无语
绿色,,20515421942,5,0.9999999999994871,其实对于家用已经完全够用了，非常喜欢好看，找了好久这样的一直都没有看到今天终于有了，纯白色显得特别干净，安装小哥服务超好的，相信京东，信赖京东，下次还来这家，比线下便宜，结果挺不错啊!而且客服小姐姐也特别的好，大小合适，外形美观，款式颜色很喜欢，和家里橱柜颜色很搭，服务很好，价格优美，好评，性价比高，力荐此款产品，真的太开心了，完全超出期望值了，推荐购买，满分好评，没有额外的收费，很合理
粉红,,18662128257,5,0.877619539296557,之前买了一支同款黄色的自动铅，不过快开学了，想给孩子多放一支在铅笔盒里，就多买了一支。绿色的笔杆也是非常惊艳，捏在手里很有质感，特别是握笔处很舒服。
粉红,,20603735605,5,0.9909566469691015,活动铅笔收到了。小朋友喜欢急需要用，京东自营产品很快送来。质量很好，很满意。
绿色,,20279878039,5,0.9999999999999998,"因为喜欢京东，买了京东PLUS会员，常在京东买东西，在京东买东西了，东西便宜而且质量好,物美价康，买的放心，用的开心，感觉都买，上瘾了买买买根本停不下来，东西品种多而且叉特别全，划算方便，而且实惠，包装很好，而且没有任何损坏，会一-直支持下去的，服务还可以一-超级好用，好评，下次再来收起加入购物车立即购买，质量挺好，物流也很快，赞！大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！真的超级喜欢，质量非常好，与卖家描述的一致！实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦挺好的，价格适中，质量看着不错好！非常好！质量好，和实体店一样，颜色正，是我喜欢的"
粉蓝,,20279854117,5,0.9999999999999998,"因为喜欢京东，买了京东PLUS会员，常在京东买东西，在京东买东西了，东西便宜而且质量好,物美价康，买的放心，用的开心，感觉都买，上瘾了买买买根本停不下来，东西品种多而且叉特别全，划算方便，而且实惠，包装很好，而且没有任何损坏，会一-直支持下去的，服务还可以一-超级好用，好评，下次再来收起加入购物车立即购买，质量挺好，物流也很快，赞！大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！真的超级喜欢，质量非常好，与卖家描述的一致！实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦挺好的，价格适中，质量看着不错好！非常好！质量好，和实体店一样，颜色正，是我喜欢的"
