ProductColor,ProductSize,ID,score,sentimentScore,content
粉红,,18643164388,5,0.9515986317653676,本来是凑单买的一只自动铅笔，没想到质量和包装都出乎我的意料，做工精美，颜值高，写起来十分顺滑，手感也很棒！绝对好评ヾ ^_^
透明黑（单支装）,,19584229034,5,0.5402163972549477,自动铅笔很有意思，在写字的时候笔芯会一点一点自己动，写出来的字不用调整握姿就可以粗细一致，视频里笔杆内部的小标志可以看出来每写一笔都在动。（视频卡点卡的可以）
透明黑（单支装）,,19275337423,5,0.9994165701915241,很好的一款产品，值得选购，物美价廉，童叟无欺，品质过硬，我很信赖～推荐给朋友们～也感谢平台和厂家提供这样的好产品～大家的嘉奖就是最好的回馈～
透明黑（单支装）,,20069346536,5,0.8702703718455174,写起来顺滑，笔画可以保持细致，但要注意下笔要有一定力度，才能让笔尖转动，如果笔的倾斜较大转动触发需要刻意发力，笔尖也不能保持特别圆滑的状态
透明黑（单支装）,,20311827285,5,0.9714454608943719,这款铅笔还真不错，非常丝滑，配了这款铅，写起来真的体验感很好，虽然寄来的时候就是一个小基本的快递袋子，但是不影响质量和使用
透明粉（单支装）,,19213291063,5,0.9988197647235826,这个牌子的笔，从孩子那边反馈回来的信息很好用，之前买的都是比较贵的，这次看到京东上有活动，价格很划算就买回来看看，这款是塑料材质的，很轻，出铅顺畅，具体感觉用用再看看。
透明粉（单支装）,,19704029048,5,0.9415268777872349,给孩子买的，孩子说用起来挺好的，比之前买的自动铅笔好用，握起来挺舒服的，写起字来也比较顺滑，颜值可以，包装比较简陋，但是也无所谓了，反正包装也不重要
透明黑（单支装）,,20342518630,5,0.6613930881749558,很好用哦。。。。
透明黑（单支装）,,18045000065,5,0.09928912174037674,此用户未填写评价内容
透明蓝（单支装）,,19185280311,5,0.9578834086467423,质量很好，收到货第一时间打开看了，很不错，很满意
透明蓝（单支装）,,13810465399,5,0.9999996926079079,做工质感：质感巨好，果然进口的就是不一样。日本果然比中国国产好100倍。颜值包装：包装虽然很一般，但是我看的是它的品质，而不是它的包装包装，又一个小塑料袋包装的。顺滑程度：这一支笔非常的舒服，非常的流畅，非常的好写，就一个字买就对了，贵就对了。手感：句号没得说，比任何国策你好100倍。字迹粗细：还好0.5特别标准的。其他特色：自动旋转，黑科技非常有名。
【故宫&金榜礼盒】10件套,,20299257943,5,0.9387341447949965,颜值包装：包装很精致的，顺滑程度也很好
【金榜套装】15件套含圆规,,20751388987,5,0.999985813744713,临近高考，买了送给孩子们。一套涵盖了考试必需的所有文具，省事省心。晨光大牌子，值得信赖。京东自营速度最快，晚上下单早上就收到了。
【金榜中性笔】故宫瑞兽按动5支,,20356877360,5,0.9999999440207592,该笔用的非常的顺滑，而且书写流畅，笔迹清晰，老师在电脑上阅卷的时候也看的非常的清楚！，作为一位高中老师，经常用电脑阅卷，我也为我自己的儿子买了好几盒该类型的笔做工质感：非常的棒，而且带有浓厚的文化底蕴
【孔庙礼盒】9件套含钢笔,,20250841101,5,0.9999999879741815,大品牌！值得信赖的！效果超级好！实用性和颜值都非常的赞，我很喜欢，还会再来买的。买来送给亲戚家和朋友家的孩子，高端大气上档次，也实用，孩子们也很喜欢。
【金榜套装】15件套含圆规,,20678156813,5,0.9999951824325751,京东自营的东西，看到现在价格合适就给孩子囤了一个。嗯，备备战今年6月份中考用的文具里边东西齐全，我也没打开看，不知道好不好应该是不错吧，外包装也很严实希望孩子能考一个好成绩考到心仪的学校。
【金榜中性笔】故宫瑞兽按动5支,,20392012825,5,0.9999963988766648,一直用晨光，也一直在京东购物，收到货，孩子喜欢的不得了，跟捡到宝贝似的，非常精致，笔还是一如既往的好用，流畅，包装精美，真的非常不错。
【故宫&金榜礼盒】10件套,,20327658670,5,0.9999998449782208,买来送给小外甥女的，颜值真的很好了，有故宫文化，每一件都很漂亮，孩子很喜欢，包装也很好看，很适合送礼，物流也是没得说，非常棒
⭐ 【故宫文化】黑色0.5-5支,,20095570710,5,0.9999992648127896,晨光文具，大品牌！笔的质量很好的哦！图案精美，书写流畅，油墨不脏手，孩子们很喜欢的哦！值得大家放心购买！！，赞
【金榜中性笔】故宫瑞兽按动5支,,20297438133,5,0.9996139992705277,买给小朋友学习用的，颜值担当，书写流畅，推荐大家购买，自己忍不住拿了一支出来用。
⭐ 考试14件套-含圆规,,19081470999,5,0.9999999831678589,外观不错大品牌，使用看看因该能不错，考试套装：中性笔、涂卡铅笔、笔芯？考试橡皮、圆规、中性替芯、涂卡套尺、透明软垫版，很全了。
蜂巢绿 0.5mm,,20434600003,5,0.8059497919816745,我家很喜欢&hellip;&hellip;颜色相似&hellip;&hellip;
白色杆 0.5mm,,19546878558,5,0.09928912174037674,此用户未填写评价内容
蜂巢蓝 0.5mm,,20632442988,5,0.999997976679418,商品很帅气。已经是第3次购买了。到家也很快。大品牌值得信赖。橡皮很好用，铅芯给的很多。孩子拿到后爱不释手。以后还会来买。
黑色杆 0.5mm,,20182342065,5,0.6369709987318537,笔不错，但是有个建议，不要指望赠送的铅芯，太容易断了。 自己买铅芯
白色杆 0.5mm【开学套装】,,19692917014,5,0.7556727852671598,孩子买的
白色杆 0.5mm,,20491846591,5,0.130486243582153,虽然说有赠品吧但是没货了，咱们也不能硬求，他给了晨光优品的铅诶，真的好好，橡皮是超飞牌子的，没用过但是这个活动铅笔颜值我给满分
白色杆 0.5mm,,20454961163,5,0.999999924232102,铅笔的做工精细，握感很好，重心比较低，颜值也不错。 卖家的服务真是周到细致！他们不仅耐心解答我的问题，还给予了很多实用的建议。物流速度也很快，让我及时收到了商品。
白色杆 0.5mm,,20657852909,5,0.9997952317586152,斑马牌的水笔，铅笔都很好写，柯南限定联名款自动铅笔，外观颜值高，颜色淡雅，防断芯设计，商家还送了橡皮擦和笔芯，非常贴心，值得购买。
白色杆 0.5mm,,20152967650,5,0.9999999999999638,做工质感：做工精细，超越其他品牌颜值包装：颜值超高，很是喜欢，适合使用顺滑程度：书写顺滑手感：握笔使用很舒适字迹粗细：正合适其他特色：品牌值得信赖，质量没得说，超执的一次购物
蜂巢灰 0.5mm,,19991670625,5,0.9648149165232583,正品正品，没问题，非常好。
0.5mm 黑色杆,,19632461129,5,0.9989932310572844,质量很好   做工精致   包装给力  不断铅   价格小贵 很好用   手感很好  发货速度快    好评
0.5mm 黑色杆,,20200267396,5,0.9999999629363678,这支笔真的不错，推荐给大家，不断芯，，书写流畅，品牌信赖，      非常好用，喜欢的可以买来试一试，低重心希望笔杆能在长一点会更好看。顺滑程度：书写流畅做工质感：好颜值包装：稳固耐摔手感：好字迹粗细：核实0.5的铅芯
0.5mm 黑色杆,,19876831147,5,0.9999681385101837,做工质感：是在网上种草买的，还可以，塑料的颜值包装：就比较简单色系，简洁好看顺滑程度：很顺滑的自动铅笔，写作业很方便手感：很不错字迹粗细：正常的0.5笔芯可以的。其他特色：推荐购买
0.5mm 黑色杆,,20675703133,5,0.9999763606215994,是正品，和实体店一样，价格还优惠，果断转粉。终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接。不错，喜欢，性价比高，以后会经常光顾。尺寸刚刚好，质量也非常好，店家的包装太用心了，值得推荐！
0.5mm 黑色杆,,20300588021,5,0.9998139315411154,质量非常好，与描述的完全一致，非常满意真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流服务态度很好，运送速度很快
蓝色杆0.5mm,,19632407081,5,0.974606708171097,自动铅收到了  价格小贵  但是真的很好用  做工精致  不断铅  包装给力  手感很好   发货速度快  好评
0.5mm 黑色杆,,20768413895,5,0.9572277202206071,商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！宝贝收到了，包装很结实，应该是个好东西，先给好评了@。
0.5mm 黑色杆,,20561922777,5,0.09928912174037674,此用户未填写评价内容
0.5mm 黑色杆,,20734693050,5,0.9999990460423639,非常好的斑马笔，手感很高，按起来很有质感，整支笔的品质真的是非常好！孩子很喜欢，写起来很流畅，物流也快
0.5mm 黑色杆,,20459457024,5,0.99958350918926,对比了很多家，还是选择京东自营比较放心，不管是办公用还是学生用都是非常好的选择，不易断很顺畅
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.7mm 纯白】3支笔60支铅芯,,20124657415,5,0.9998954444248569,给孩子买了一些文具回来，这个自动铅笔性价比很高，三根还带铅芯，手感也不错，使用很好，非常满意。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【库洛米】0.5mm-单支装,,20588821052,5,0.9990369728669566,自动铅笔造型好看可爱，小朋友非常喜欢，质量也很好，物流很快，第二天就能收到货，在京东买东西很方便。
【玉桂狗】0.5mm-单支装,,20588812521,5,0.9999859069154624,这款自动铅笔质量不错，外形美观，是小朋友喜欢的图案，收到货就带到学校用了。
【帕恰狗】0.5mm-单支装,,20588830206,5,0.9991913984009771,在京东买东西很方便，质量也放心，发货很快，自动铅笔质量不错，小朋友喜欢。
【库洛米】0.7mm-单支装,,20612985534,5,0.9616028907931392,质量很好  ，京东购物快捷、方便、放心、省心！
【玉桂狗】0.7mm-单支装,,20500523014,1,0.03885756198321888,这质量太差了，还没有小卖部2块钱一支的好
【玉桂狗】0.5mm-单支装,,20556936242,5,0.9879298261612174,孩子自己选的这款笔 书写方便 物流及时 前一天晚上下单 第二天早上就送到 新来的京东小哥特别有礼貌 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
【库洛米】0.7mm-单支装,,20505040311,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【库洛米】0.5mm-单支装,,20693512519,5,0.9999895485187753,一直买这款，赶上京东活动价挺划算的，主要是家中常备，好用也不贵，比超市便宜多了，性价比非常高，送货特别快，隔天就送到了，十分推荐。
【库洛米】0.7mm-单支装,,20773483938,5,0.9926661139851143,大品牌值得信赖，大大支持送给你，为你点个。
【库洛米】0.5mm-单支装,,20654384525,5,0.9999245886675097,"以前几乎都没有认真评价过，不知道浪费了多少积分。听说评价超过一百个字有送积分，基本上每个星期都会光顾，**评论,京东购物实在是太方便了，根本停不下来，从此后买生活用品第个想到的就是京东，都是正品#一开始还担心，现在都*惯了，真心不错，现在还要多多给优惠哟,下次还会再来的，都逛上了，哈啊哈哈哈哈。还是很不错的宝贝真心不错，物超所值，很满意的一次网购"
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.5mm 白色】3支笔100支铅芯,,20505226569,5,0.9688417243006755,写字很顺滑&hellip;&hellip;拿笔很舒服&hellip;&hellip;
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 白色】不易断铅,,19553058708,5,0.9972938117046672,很满意，做工很好，物流快，客服很棒，点赞
橙色（单支）,0.5mm,20549578427,5,0.9979661878951609,质量很好  做工精致质量   价格比店里优惠  很好用  发货速度快  包装给力   好评(o^^o)
紫色（单支）,0.5mm,20190670508,5,0.9999996744260936,真的很不错，做工挺好的，给孩子作为学习用具买的，以后还会再次购买的，也会推荐朋友购买大厂的话，质量还是有保证的血字写起来非常的舒服
蓝色（单支）,0.5mm,20564805459,5,0.9999100844254283,非常满意！箱子完好无损，包装很精致，商品没问题。发货速度真的很快，快递送货很及时，关键是这个价格很划算。味道也不错，价格比超市便宜了好多呢，太开心啦
绿色（单支）,0.7mm,20540166653,5,0.986692342377065,非常满意此次从京东购买的樱花0.7自动铅笔，蓝绿色颜值非常高，笔芯适合小学生用，书写顺滑，不易断，按动顺滑，带软硅胶，值得购买。
紫色（单支）,0.7mm,20726346954,5,0.9975240571040025,从京东超市买还挺方便的，可以选不同牌子的，包装结实到货快，还送货上门，东西质量也可以信赖
紫色（单支）,0.7mm,19384627342,5,0.9567864440982854,透明紫的颜色，非常漂亮，手握感也很好，便宜实惠！
紫色（单支）,0.7mm,19351244900,5,0.9965785600685857,铅笔颜值非常高，书写很顺滑，握笔很舒服。
蓝色（单支）,0.7mm,20563002225,5,0.9645257062151223,笔的质量非常的好，孩子也很喜欢！
蓝色（单支）,0.5mm,20000514290,5,0.9919666817166852,很实惠，很好用，物美价廉。。。。。。
蓝色（单支）,0.5mm,20170336871,5,0.9618220686440484,很好用，京东双十一很划算
蓝色杆0.5mm,,19632407081,5,0.974606708171097,自动铅收到了  价格小贵  但是真的很好用  做工精致  不断铅  包装给力  手感很好   发货速度快  好评
0.5mm 黑色杆,,19632461129,5,0.9989932310572844,质量很好   做工精致   包装给力  不断铅   价格小贵 很好用   手感很好  发货速度快    好评
0.5mm 白色杆,,20350054097,5,0.9993999512531355,连续买3个了，轻巧好用，握感舒适
0.5mm 白色杆,,20369431645,5,0.09928912174037674,此用户未填写评价内容
