ProductColor,ProductSize,ID,score,sentimentScore,content
透明粉（单支装）,,19213291063,5,0.9988197647235826,这个牌子的笔，从孩子那边反馈回来的信息很好用，之前买的都是比较贵的，这次看到京东上有活动，价格很划算就买回来看看，这款是塑料材质的，很轻，出铅顺畅，具体感觉用用再看看。
透明黑（单支装）,,19275337423,5,0.9994165701915241,很好的一款产品，值得选购，物美价廉，童叟无欺，品质过硬，我很信赖～推荐给朋友们～也感谢平台和厂家提供这样的好产品～大家的嘉奖就是最好的回馈～
透明蓝（单支装）,,19185280311,5,0.9578834086467423,质量很好，收到货第一时间打开看了，很不错，很满意
透明蓝（单支装）,,13810465399,5,0.9999996926079079,做工质感：质感巨好，果然进口的就是不一样。日本果然比中国国产好100倍。颜值包装：包装虽然很一般，但是我看的是它的品质，而不是它的包装包装，又一个小塑料袋包装的。顺滑程度：这一支笔非常的舒服，非常的流畅，非常的好写，就一个字买就对了，贵就对了。手感：句号没得说，比任何国策你好100倍。字迹粗细：还好0.5特别标准的。其他特色：自动旋转，黑科技非常有名。
透明粉（单支装）,,19704029048,5,0.9415268777872349,给孩子买的，孩子说用起来挺好的，比之前买的自动铅笔好用，握起来挺舒服的，写起字来也比较顺滑，颜值可以，包装比较简陋，但是也无所谓了，反正包装也不重要
透明黑（单支装）,,20069346536,5,0.8702703718455174,写起来顺滑，笔画可以保持细致，但要注意下笔要有一定力度，才能让笔尖转动，如果笔的倾斜较大转动触发需要刻意发力，笔尖也不能保持特别圆滑的状态
透明蓝（单支装）,,19874508102,5,0.9914344467924403,三菱机芯，品质好，国产性价高。
透明黑（单支装）,,20311827285,5,0.9714454608943719,这款铅笔还真不错，非常丝滑，配了这款铅，写起来真的体验感很好，虽然寄来的时候就是一个小基本的快递袋子，但是不影响质量和使用
透明绿（单支装）,,20320153322,5,0.8809286903008218,很好用。笔尖可以转
蓝色杆 0.5mm,,17559702229,5,0.9999999061447126,做工质感：做工精致！日匠严谨认真的体现颜值包装：简易包装！顺滑程度：出铅稳定，铜材三抓瓣，使笔芯牢固。保证书写质量和流畅！手感：很好！硅胶笔握书写舒服，贴肤感极强！字迹粗细：粗细符合学习生活要求！其他特色：自带橡皮，放便学习时应急修改！贴心的还设计了盖帽，防丢的同时还防止弄脏！可伸缩性笔尖！不易摔坏！
蓝色杆 0.5mm,,20107578164,5,0.9931362298639238,这个自动铅笔特别好，握笔不往下滑，之前给孩子买的笔，我笔太细了，还是拿着不舒服，这一款握笔特别舒服，颜色也好看，质量也好，重要的是还特别便宜，比店里便宜十几块钱，真是性价比太高了，一下子买了三个孩子自动笔容易坏，换着用建议回购
黑色杆 0.5mm,,18481953717,5,0.9913785601658648,颜值包装：包装完整，没有破损做工质感：：自动笔做工良好，细腻，出铅有力，不断铅；铅芯外观设计新颖，写出来的字乌黑。
粉色杆 0.5mm,,18377187488,5,0.9992577503505489,全日文标签，完全看不懂。写字舒适度很高，适合长时间写字，给娃用很合适。
黑色杆 0.5mm,,20248527460,5,0.9944595769089758,斑马的这个铅笔质量一如既往的好，手感还是一样的手感。用起来的话会比其他牌子的要顺手一些，而且不容易坏，有一些旧的已经用了五六年了，都还跟新的一样好用。
浅蓝色杆 0.5mm,,20355352321,5,0.9599122446040471,第一次买斑马的自动铅笔，手感很好，哈哈。写出来的字还挺清楚的，另外买了一盒笔芯搭配着用。
黑色杆 0.5mm,,18731403719,5,0.9976737117705308,蛮好！价格便宜，客服不错，物流可以，质量不错，五星！在网上逛了很久的时候发现此商品特价优惠券下来价格便宜的，直接购买的商品的哇！收到快递速度还是特别的快，第二天就收到了，外包装还是不错的，使用起来简单方便的，下次还会再次购买的商品的哇！
黑色杆 0.5mm,,18569613773,5,0.9999998586583037,这铅笔，做工质量也太好了，给我家宝屯着上小学用，大牌子值得信赖，书写顺畅顺滑程度：顺滑颜值包装：大气独立包装手感：好用字迹粗细：可以可以
蓝色杆 0.5mm,,20359807442,5,0.9219290300611204,这个牌子的笔用了很多年了，也在京东买了很多次斑马牌子觉得还不错
黑色杆 0.5mm,,19632435540,5,0.9999998950213757,斑马活动铅笔，书写顺滑，粗细适中，不易断芯，经典款手握感舒适，大品牌，性价比高，中小学生都合适，配合笔芯一起买，值得推荐！
【1套】优品自动铅笔组合3件套,,20398199564,5,0.9999749703791568,以为是华为手机，结果是这么高端的铅笔盒。娃已经拿走了笔，笔芯和橡皮。值得这个价。 卖家的服务真是一流！他们把顾客的需求放在首位，耐心解答疑问，并提供了专业的建议。物流速度也很快，让我迅速收到了商品。
【1套】优品自动铅笔组合3件套,,20555959548,5,0.9993579208293375,晨光高颜值自动铅笔盒套装，京东直播间活动入手，作为孩子新学期奖励挺不错的，店家从广州发的极兔快递，三天到手，里面还配有0.5笔芯和橡皮
【1套】优品自动铅笔组合3件套,,20668250479,1,0.0014317313864077308,发回来就是坏的，不给退还要我反复安装调试至于吗？
【1套】优品自动铅笔组合3件套,,20406761624,5,0.9330227993300877,包装很精美，用起来比较舒服，个人推荐
【1套】优品自动铅笔组合3件套,,20268898146,5,0.9821529392744452,以为是华为手机，结果是这么高端的铅笔盒。娃已经拿走了笔，笔芯和橡皮。值得这个价。
【1套】优品自动铅笔组合3件套,,20473570157,5,0.9677939334519128,真的很喜欢，精致
【1套】优品自动铅笔组合3件套,,20334803703,5,0.09928912174037674,此用户未填写评价内容
【1套】优品自动铅笔组合3件套,,20272374325,5,0.8492338714489523,超级好看！！！性价比很高！！
【1套】优品自动铅笔组合3件套,,20535070461,5,0.9580624554070616,看着不错，商家贴心的给了一盒铅，还有象皮，这下就全了，孩子超爱
【1套】优品自动铅笔组合3件套,,20461666908,5,0.6576488530342873,好 送给侄女
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.5mm 樱律】3支笔60支铅芯,,20620568441,5,0.956540725754993,速度真的很快，第二天就到了，质量很好，后面八开还有橡皮
【0.5mm 樱律】3支笔60支铅芯,,20433602488,5,0.9774950847726404,在挺喜欢的，还不错，比实体店买便宜
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
【正姿】HB-12支,,20638586786,5,1.0,晨光品牌的铅笔，质量好。而且我买的很便宜比大家便宜，京东很棒。真的是一款让人眼前一亮的文具产品。无论是外观设计、品质还是使用体验，都堪称上乘之作。首先，晨光铅笔的外观设计简约而时尚，色彩搭配恰到好处，给人一种清新、活力的感觉。笔杆握感舒适，不易打滑，即使长时间使用也不会感到疲劳。其次，晨光铅笔的笔芯质量堪称一绝。书写流畅，不易断芯，让我在写作和绘图时都能得心应手。而且，笔芯的颜色鲜艳且均匀，让我在书写时更加自信。此外，晨光品牌还非常注重环保理念。铅笔采用环保材料制作，既保证了品质，又降低了对环境的污染。这一点让我对晨光品牌充满了敬意。总的来说，晨光品牌的铅笔是一款非常值得推荐的文具产品。它的品质、设计和环保理念都让人满意。如果你正在寻找一款既实用又美观的铅笔，那么晨光品牌绝对是一个不错的选择。无论是学生、职场人士还是艺术爱好者，它都能成为你书写、绘图的好帮手。
【正姿】HB-30支,,20165860429,5,0.9999421838839263,"下次记得用纸箱裹一下，1、质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物，有需要会再次光临的。"
【正姿】HB-12支,,20331397068,5,0.9999945946006269,这个毕质量挺好的，并且也很好看，孩子很喜欢迫不及待的就用上了，写的作业也挺好的，除夕正好削笔刀可以削完全契合不错呀
【可换芯】HB免削铅笔A款,,20471455437,5,1.0,东西收到，很满意!!真的是超级好的卖家，解答疑问不厌其烦，细致认真，关键是东西好，而且货物发得超快，包装仔细，值得信赖!质量非常好，真出乎我的意料，包装非常仔细，非常感谢，祝生意兴隆!非常好，质量好，掌柜服务态度也非常的好，大大的赞一个~亲，宝贝收到了，我超喜欢，做工质地都好得没话说，呵呵，服务态度也超好，很有心的店家，以后常光顾质量非常好，与卖家描述的完全一致，非常满意真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!说实在，这是我购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。掌柜的服务态度真好，发货很快。商品质量也相当不错。太喜欢了，谢谢!好卖家，真有耐心，我终于买到想要的东西了。谢谢卖家。无意中来到你小铺就淘到心意的宝贝，心情不错!店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~
【正姿】2B-12支,,19353361690,5,0.9990930754486638,孩子上学，要用的笔，本子多了起来，趁着搞活动，多屯一些起来，孩子开学随便用，价格便宜，包装精美，很多支笔，这个价格很划算，本子也厚实，耐擦耐磨。
【正姿】HB-12支,,20732989426,5,0.9999999999999836,晨光品牌的铅笔，我买的便宜，具体大家可以看一下商品的晒单视频。真是学习的好伙伴！笔身设计精巧，握感舒适，书写流畅且不易断芯。无论是绘图还是日常书写，都能轻松应对。晨光铅笔的笔芯质地优良，颜色饱满，持久耐用。价格亲民，性价比超高，是学生和办公族的理想选择！
【正姿】2B-30支,,20513385748,5,0.9967078044317694,大牌子值得信赖，小孩子很喜欢。
【正姿】HB-12支,,19987782237,5,0.9999999026583185,做工质感：三角形的笔杆适合孩子握持保存握笔姿势颜值包装：盒装五颜六色的孩子很喜欢顺滑程度：笔迹顺滑，字迹清晰手感：手感比较适合孩子握持字迹粗细：字迹清晰，感觉不错其他特色：盒装各种颜色孩子喜欢
【可换芯】HB免削铅笔A款,,20059597995,5,0.999999349312338,挺好的，买过好几次了，希望有更多的款式和优惠活动，还会继续关注，合适的话还会继续购买。希望有更多的优惠活动，会实时关注的 茶台质感不错，很光滑，里面的配件也很齐全，龙头有点瑕疵，客服也第一时间联系沟通，帮忙重新补发，实物和图片一样，用了两天了，截止目前没有发现问题，感受不错，很满意。
【可换芯】HB免削铅笔A款,,20306911878,5,0.09928912174037674,此用户未填写评价内容
,,20774738419,5,0.9427469586920235,孩子是特别喜欢，自带卷笔刀，很方便
,,20786234877,5,0.9970259554491828,包装很好，颜值不错，质量也没有问题真的推荐啊，快递速度特别的快，爱了爱了
,,20760476550,5,0.9999839777611625,买回来考试用的 希望这次转正考试顺顺利利通过。加油 你是最棒的。
,,20772796033,5,0.8958505998797236,之前用的铅笔，比较麻烦，给娃改用自动铅笔，能方便点，比较好用。换笔芯也方便
,,20798447937,5,0.9562806622403877,还可以，就是用的久，消耗快，老要去削，有点不方便
,,20742025694,5,0.9081670619892388,好！非常好！质量好，和实体店一样，颜色正，是我喜欢的
,,20790708061,5,0.9624712754667312,质量很好，很适合孩子练习。
,,20746332693,5,0.9410056946328343,女儿很喜欢，再次购买了
,,20684100176,5,0.9386124882928016,发货很快，物品价格实惠，好评
,,20731077889,5,0.8555257378764562,习惯性好评，推荐购买。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【本味】自动铅笔三件套-0.5mm,,20012287475,5,0.9999999999995164,套装含铅笔、HB铅芯和少屑橡皮，笔尖流畅，出墨均匀，笔杆舒适，铅芯可更换。HB铅芯适合绘画和书法，品质不错，颜色适中。少屑橡皮减少碎屑，让书写环境整洁，擦除效果出色。套装性价比高，方便实用，注重细节设计。
【优握】正姿蓝杆四件套-2.0mm,,20113871123,5,0.9883747414265004,这款晨光自动铅笔非常好用、采用2.0mm笔芯、笔筒很好用可以矫正握姿、还配备了笔芯卷笔刀、还配备了4B橡皮和一盒铅笔芯、非常不错。
【国潮】自动铅笔三件套-0.5mm,,19991636518,5,0.9999984518810522,这款笔非常好用，很多小伙伴都在用，不打铅芯，并且感觉绵绵的，特别好操作，笔迹流畅，价廉物美，物超所值，颜值担当，全程选它了，需要放心选吧！
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
黑色杆+铅芯,,20474351596,5,0.8282552451314741,这个笔很好用，写字顺滑不易断铅。这些年来给孩子买笔发现笔还是要买好用的，要不用不了多长时间就坏了。不好的还得多买几个，总好来看，还是买好的划算。
蓝色杆+铅芯,,20643638031,5,0.9990382936879677,日本百乐可擦笔质量强大 产品品质优良 强烈推荐日本百乐可擦笔!
透明黑+铅芯,,19260441663,5,0.9999999802070112,物流速度：东自营物流很快，值得赞许，昨天买的，今天下午，就收到商品了风味口感：书写流畅产品包装：标准，严谨，图片精美。产品色泽：纯正、鲜亮，一看就是大品牌支持京东商城，支持京东物流，支持大品牌，放心、安全。
透明黑+铅芯,,20088184689,5,0.9999987128024321,百乐自动铅笔真的超级好用！它的自动出铅功能真的非常方便，让我在写字的时候不用频繁地更换铅笔。而且，它的书写流畅，字迹清晰，让我写出来的字更加美观。另外，百乐自动铅笔的笔杆非常舒适，手感非常好，长时间写字也不会感到疲劳。总之，我非常喜欢百乐自动铅笔，它是我学习的好帮手！
黑色杆+铅芯,,20445865741,5,0.9999942571100795,相当于买了学习必备全家桶了，polit的笔确实好用，拿起来也很舒适，书写非常流畅，这也是我从高中一直选择polit的原因，用这么多年没遇到断墨的情况，非常稳定，值得信赖
透明黑+铅芯,,18952996872,5,0.9999985269856155,买回来写了这么久，还没有断过芯！！不得不说这笔真是名副其实的百乐，品质绝对OK！用起来手握感很好，书写非常流利，不费劲。因为这支铅笔，孩子都特别喜欢做数学题目，说画图什么的感觉非常棒！真的是：用一次，就爱上了它！
透明黑+铅芯,,20681305910,5,0.999977831853133,是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^^.总体来说，确实很不错，客服的服务态度也很棒，说话几乎马上就会回消息，物超所值，真心推荐
黑色杆+铅芯,,20602931046,5,0.10392601817258107,以前基本没有认真评价过，不知浪费了多少京豆。这个真的不错，妥妥每次都写一百多字，这是第 N 次在 JD 上买东西了捧捧捧，好厉害好东西便宜而且质量好，物美价廉买的放心，用的开心，感觉都买，上了，买买买根本停不下来，东西品种多而且有特别全，划算，方便，而且实惠，包装很好，而且没有任何损坏，会一直支持下去，服务还可以。这是一个好评模板，因为懒，不想每个产品都写好评，所以特地，模仿一位网友写下这个模板，但这个产品质量肯定是喜欢的，如果不喜欢的话，收到东西以后会生气，然后会变，噪噪不体的评价。自然不可能撤下这个好评，这里写下，也给各位询友一个参考个这个商品还是值得购买的
黄色杆+铅芯,,20759105233,5,0.99999999994272,1. 这是一次非常愉快的购物体验，商品质量非常好，物流也很快，非常满意！2. 很喜欢这个商品，质量很好，和卖家描述的一模一样，包装也很精美，非常满意的一次购物。3. 物流速度很快，包装仔细严实，商品质量很好，非常满意的一次购物体验。4. 卖家发货速度很快，包装很用心，商品质量也很好，非常满意，下次还会光顾的。5. 非常喜欢这个商品，质量很好，价格实惠，卖家服务态度也很好，非常满意的一次购物。
透明粉+铅芯,,19260481707,5,0.9999999802070112,物流速度：东自营物流很快，值得赞许，昨天买的，今天下午，就收到商品了风味口感：书写流畅产品包装：标准，严谨，图片精美。产品色泽：纯正、鲜亮，一看就是大品牌支持京东商城，支持京东物流，支持大品牌，放心、安全。
【防断芯】单支装-0.7mm,,20166304011,5,0.9999765670053387,发货速度也很快，东西超级好，不断芯，顺滑轻便。高级。质量不错。点赞。推荐购买。物美价廉，信得过
⭐【白优】自动铅笔三件套-0.5mm,,20008279766,5,1.0,这是一款非常实用且高效的文具套装。这款套装由晨光公司出品，包含了自动铅笔、HB铅芯和少屑橡皮，适用于各种书写需求。首先，这款自动铅笔的设计非常人性化。它的笔杆采用了舒适的设计，握感十分舒适，不会让手感到疲劳。同时，它的0.5mm铅芯非常流畅，书写时能够保证线条的均匀和细腻，非常适合学生和日常书写使用。此外，它的自动出芯设计也十分实用，能够避免浪费和减少环境污染。其次，HB铅芯也是这款套装的一大亮点。这款铅芯的硬度适中，适合各种书写需求。无论是草稿还是正式书写，它都能够保证线条的清晰和稳定。而且，这款铅芯的稳定性非常好，即使长时间书写也不会出现断芯或磨损的情况。此外，少屑橡皮也是这款套装的一大亮点。这款橡皮采用了特殊的设计，能够减少橡皮屑的产生，让书写环境更加整洁。同时，它的擦拭效果也非常好，能够轻松擦除错误，保证书写的准确性。除了这些实用的特点外，这款礼盒的包装也非常精美。它采用了简约时尚的设计风格，非常符合现代人的审美观念。无论是送人还是自用都非常合适。
【简约】自动铅笔四件套-0.5mm,,19979324245,5,0.9998551462591148,一直很喜欢这款自动铅笔，美观，大气，粗细适中，搭配着笔芯和橡皮，最主要的是这款自动铅笔能够自动补偿，也就是说他能自动出芯，非常好用的功能，在不需要去按一下然后手动调整笔芯了，非常适合我这种懒人，强烈推荐大家，非常赞
【2.0mm正姿】优握粉色4件套,,20482199804,5,0.9999999847692014,入手这只笔蓝橙拼色，简洁美观，做工精良，手感很好，用起来真的很舒服，大品牌，使用的材料也放心。铅笔使用的是0.9的笔芯，比较粗不容易断。写起来很流畅，握手处橙色的软胶使用的是抗菌材质，还可以纠正握笔姿势。每次按压出来的笔芯长度也刚刚好，写字的时候笔芯不会晃动，有助于提升写字效率。
【0.9mm正姿】优握橙蓝3支,,20367941379,5,0.9991822376314069,质量很好，发货很快，孩子挺喜欢的，很满意
【0.5mm常规】防断芯1支装,,20385187414,5,0.9999260716121728,颜值包装：颜值高手感：写字顺滑好用做工质感：高大帅气十足
【0.5mm常规】防断芯1支装,,20429433655,5,0.9999576934997695,孩子上小学三年级了，需要用自动铅笔了，晨光文具国产的，质量和设计的都很好，用着方便，也不断铅芯。孩子说很喜欢，握着也舒服。
⭐【0.5mm常规】全金属3件套,,20644926761,5,0.9999978655586813,挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！挺好用，大品牌，质量好，物美价廉，非常喜欢，非常满意，送货快！
【0.5mm常规】本味3件套,,20519129742,5,0.38289245086096924,第一感官***干净净，符合我的审美，握笔处软胶皮材质，书写很舒服，不断签，配套非常好
【0.5mm常规】低重心银色3支,,20420821093,5,0.9938124502436596,这个笔非常好用。手感很好，然后用起来的话也非常顺手。很值得这个价格。
