pid,p_name,p_price,p_commit,p_shop,p_img,p_url
100052856241,晨光(M&G)文具万狮大吉系列0.5mm防断芯低重心自动铅笔套装-附HB铅芯+少屑橡皮 学生考试HAMP1880,11.90,20万+,晨光京东自营官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/106183/12/41557/143135/64bf9000Fe061a3c0/589f2b942546faa1.jpg.avif,https://item.jd.com/100052856241.html
100025078490,晨光(M&G)文具自动铅笔三件套0.5mm 活动铅笔优品系列（铅笔+HB铅芯+少屑橡皮）学生考试礼盒HAMP1614,9.70,20万+,晨光京东自营官方旗舰店,https://img10.360buyimg.com/n7/jfs/t1/133967/33/33632/37305/6476b751F00253a7a/600e4f0a778eae66.jpg.avif,https://item.jd.com/100025078490.html
6298142,斑马牌 (ZEBRA)0.5mm自动铅笔不易断芯绘图活动铅笔学生用 低重心双弹簧设计 MA85 黑色杆学生自动铅笔，防断芯自动铅笔，低重心自动铅笔，书写绘图自动铅笔，斑马笔，斑马文具，斑马自营,23.10,20万+,斑马京东自营官方旗舰店,https://img12.360buyimg.com/n7/jfs/t1/190312/13/34970/28086/64531cbaFdfd184c6/041c00452aba7800.jpg.avif,https://item.jd.com/6298142.html
100055842265,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 34110【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,10.34,20万+,得力（deli）文具京东自营旗舰店,https://img10.360buyimg.com/n7/jfs/t1/226487/2/7346/67681/657abe68Fe3ac74fb/4fff2092ad89a983.jpg.avif,https://item.jd.com/100055842265.html
10041773384561,晨光（M&G）文具自动铅笔0.5mm白优品系列3件套低重心不易断活动铅笔橡皮铅芯学生高颜值文具套装 【1盒】0.5白优品自动铅笔套装龙年限定考试套装,10.50,5000+,晨光晨华专卖店,https://img11.360buyimg.com/n7/jfs/t1/237097/30/11936/87453/65af6cb2Fa5fad32e/40aaaad05727193a.jpg.avif,https://item.jd.com/10041773384561.html
1688447,樱花(SAKURA)防断自动铅笔活动铅笔绘图铅笔避震笔芯防断 0.5mm 黑色【日本进口】5.13日-5.20日520礼遇季，部分商品低至9折，叠加会员优惠，狂省。品质文具，值得信赖,18.00,20万+,樱花文具京东自营旗舰店,https://img12.360buyimg.com/n7/jfs/t1/177253/28/40528/24093/6534c9faF02b2eb9a/8f9bfe0993d35868.jpg.avif,https://item.jd.com/1688447.html
100016700986,晨光(M&G)文具故宫文化联名学生考试套装中性笔/自动涂卡铅笔/替芯/橡皮/尺规 金榜题名15件套HAGP1456中高考专用,22.90,5万+,晨光京东自营官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/119695/29/39681/172954/64e3348aFcbff6709/6fbcf2498f79cc3c.jpg.avif,https://item.jd.com/100016700986.html
100012050811,得力(deli)0.5mm/2B金属自动铅笔3件套 低重心书写稳定不易断芯办公文具考试绘图(自动铅笔＋2B橡皮+20支铅芯) 学生考试套装 33720【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,8.90,20万+,得力（deli）文具京东自营旗舰店,https://img11.360buyimg.com/n7/jfs/t1/235357/25/11730/70861/659f8e9bF4da41237/3448f2eebd9f3944.jpg.avif,https://item.jd.com/100012050811.html
100097289526,晨光(M&G)文具0.5mm/HB全金属自动铅笔套装（自动铅笔＋聚干净橡皮+20支铅芯）学生考试办公书写可用HAMP2356,8.90,20万+,晨光京东自营官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/172132/3/41843/114746/65d2f233Ffb5af7e5/38ac70a0899cdfc8.jpg.avif,https://item.jd.com/100097289526.html
10083090564715,晨光（M&G）自动铅笔盒套装优品系列高颜值自动笔低重心小学生专用不断芯铅笔礼盒写不断绘画铅笔【1套】优品自动铅笔组合3件套,10.50,5000+,晨光专卖店,https://img10.360buyimg.com/n7/jfs/t1/103920/32/43255/78064/64d6eb8eF31666f3c/a7bee1d572aa6d53.jpg.avif,https://item.jd.com/10083090564715.html
100097690446,递乐 正姿铅笔小学生用2.0自动铅笔自带卷笔刀一年级初学者二年级矫正握姿粗杆胖胖铅4支【四色各一】+5盒铅芯 3234,9.90,1000+,递乐文具京东自营官方旗舰店, ,https://item.jd.com/100097690446.html
100075872885,晨光(M&G)文具0.9mm儿童正姿护指握自动铅笔套装 小学生优握练字笔 轻松舒适 2支装+铅芯HAMP2307B蓝色,6.80,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100075872885.html
100009521389,晨光(M&G)文具故宫文化联名学生考试套装 中性笔/自动涂卡铅笔/替芯/橡皮齐备 金榜题名10件套HAGP1454中高考专用,17.20,5万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100009521389.html
100010680338,百乐（PILOT）自动铅笔0.5彩色杆春游写生小学生活动铅笔带橡皮擦头 黒杆(送铅芯)HRG10RB5原装进口考试季P-500套装——”关键时刻超畅发挥“大容量墨水，一顺到底,10.80,10万+,百乐京东自营官方旗舰店, ,https://item.jd.com/100010680338.html
10020143878435,得力（deli）0.5/0.7mm金属活动铅笔自动铅笔套装自动铅笔考试绘图附铅芯橡皮 笔杆颜色随机 【单支】0.5金属笔+橡皮1块 S001优选好物，坚持品质。,4.90,2万+,得力官方旗舰店, ,https://item.jd.com/10020143878435.html
100071051994,晨光(M&G)文具0.9mm儿童正姿自动铅笔套装 矫正握姿 小学生优握练字笔 不易断芯 幼儿文具 3支装AMPH4204橙蓝,6.80,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100071051994.html
100076501251,广博(GuangBo)0.5mm自动铅笔套装自动铅笔+替芯 库洛米正版联名可爱卡通学生活动铅笔单支装 KT82105-KU,10.00,5000+,广博京东自营官方旗舰店, ,https://item.jd.com/100076501251.html
1579957,三菱（uni）学生自动铅笔KURU TOGA系列M5-450T铅芯自动旋转活动铅笔0.5mm 透明黑 单支装学生自动铅笔，书写绘图自动铅笔，三菱笔，三菱文具，三菱自营,15.84,10万+,三菱京东自营官方旗舰店, ,https://item.jd.com/1579957.html
100016701002,晨光(M&G)文具故宫文化联名初高中学生考试套装 中性笔/自动涂卡铅笔/替芯/橡皮齐备 金榜题名8件套HAGP1457中高考专用,16.00,5万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100016701002.html
100048037218,得力(deli)手护者系列自动铅笔套装 缓冲防断芯 久写不累手0.5mm(自动铅笔*3+HB铅芯*1)混色 34110【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,9.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100048037218.html
6298140,斑马牌（ZEBRA）0.5mm自动铅笔不易断芯绘图活动铅笔学生用 低重心双弹簧设计 MA85 白色笔杆学生自动铅笔，防断芯自动铅笔，低重心自动铅笔，书写绘图自动铅笔，斑马笔，斑马文具，斑马自营,23.10,20万+,斑马京东自营官方旗舰店, ,https://item.jd.com/6298140.html
100076501249,广博(GuangBo)0.5mm自动铅笔套装自动铅笔+替芯 三丽鸥联名帕恰狗可爱卡通学生活动铅笔单支装 KT82105-PC,10.00,5000+,广博京东自营官方旗舰店, ,https://item.jd.com/100076501249.html
100026961457,晨光(M&G)文具自动铅笔0.5mm金属活动铅笔套装银色 学生考试绘图 低重心防断芯 三支装1001I,15.00,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100026961457.html
100071767831,晨光(M&G)文具优品系列防断芯自动铅笔0.5mm低重心超稳定活动铅笔学生考试书写作图专用 单支装AMPJ6915A,7.50,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100071767831.html
100047547679,晨光(M&G)文具小分贝考试套装（中性笔*2/2B自动涂卡铅笔/铅芯/橡皮/圆规/套尺/垫板）考公/考研/中高考专用13件,33.50,5万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100047547679.html
100011514417,斑马牌 (ZEBRA)活动铅笔0.5mm彩色杆活芯铅笔学生用自动铅笔MN5 白色杆,5.10,5万+,斑马京东自营官方旗舰店, ,https://item.jd.com/100011514417.html
6522603,晨光(M&G)文具0.5mm学生自动铅笔大容量活动铅笔带橡皮头 搞怪图案绘图铅笔6支/盒AMP345110.5自动铅笔，内含笔芯，活泼搞怪图案外观为青春助力,11.50,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/6522603.html
100072046179,晨光(M&G)文具优品系列防断芯自动铅笔0.7mm低重心超稳定活动铅笔学生考试书写作图专用 单支装AMPJ6916A,7.50,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100072046179.html
100079069910,广博(GuangBo)0.5mm自动铅笔套装自动铅笔+替芯 三丽鸥联名玉桂狗可爱卡通学生活动铅笔单支装 KT82105-CN 开学文具,10.00,5000+,广博京东自营官方旗舰店, ,https://item.jd.com/100079069910.html
100005915979,得力0.7mm活动铅笔套装（3支自动笔+60支HB铅芯）笔头附橡皮 小学生考试练字可用 33157白【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,10.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100005915979.html
100097289526,晨光(M&G)文具0.5mm/HB全金属自动铅笔套装（自动铅笔＋聚干净橡皮+20支铅芯）学生考试办公书写可用HAMP2356,8.90,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100097289526.html
2212621,得力(deli)0.5mm金属自动铅笔文具套装(1支自动笔+20支铅芯) 学生练字考试绘图活动铅笔S713【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,7.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/2212621.html
100005915979,得力0.7mm活动铅笔套装（3支自动笔+60支HB铅芯）笔头附橡皮 小学生考试练字可用 33157白【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,10.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100005915979.html
100005920851,得力（deli）0.5mm自动铅笔文具套装（3支自动笔+60支HB铅芯）学生考试绘图练字可用 33156蓝【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,10.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100005920851.html
100005921337,得力(deli)0.5mm活动铅笔套装（3支自动笔+60支铅芯）笔头附橡皮 学生考试练字可用33156白【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,10.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100005921337.html
100039959225,晨光(M&G)文具0.5mm活动铅笔套装铅笔+HB铅芯+少屑橡皮 本味系列3件套 HAMP1887,7.82,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100039959225.html
100025078490,晨光(M&G)文具自动铅笔三件套0.5mm 活动铅笔优品系列（铅笔+HB铅芯+少屑橡皮）学生考试礼盒HAMP1614,9.70,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100025078490.html
100003117529,百乐（PILOT）自动铅笔0.5彩色杆春游写生小学生活动铅笔带橡皮擦头 孔雀绿(送铅芯)HRG10RCPG5原装进口考试季P-500套装——”关键时刻超畅发挥“大容量墨水，一顺到底,10.80,10万+,百乐京东自营官方旗舰店, ,https://item.jd.com/100003117529.html
100045134943,晨光(M&G)文具2B涂卡自动铅笔套装（铅笔+铅芯+少屑橡皮）学生考试自动笔优品系列 HAMP1884中高考,12.60,20万+,晨光京东自营官方旗舰店, ,https://item.jd.com/100045134943.html
1579948,三菱（uni）学生自动铅笔KURU TOGA系列M5-450T铅芯自动旋转活动铅笔0.5mm 透明蓝 单支装学生自动铅笔，书写绘图自动铅笔，三菱笔，三菱文具，三菱自营,15.84,10万+,三菱京东自营官方旗舰店, ,https://item.jd.com/1579948.html
100005915965,得力(deli)樱律0.5mm活动铅笔组合套装 学生文具绘图考试可用 3支自动铅笔+3盒HB活动铅芯 33125【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,15.60,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/100005915965.html
100005048942,百乐（PILOT）自动铅笔0.5彩色杆春游写生小学生活动铅笔带橡皮擦头 透明黑(送铅芯)HRG10RCB5原装进口考试季P-500套装——”关键时刻超畅发挥“大容量墨水，一顺到底,10.80,10万+,百乐京东自营官方旗舰店, ,https://item.jd.com/100005048942.html
6035692,得力得力(deli)连中三元考试套装 涂卡套尺+中性笔+涂卡2B自动铅笔+笔芯+橡皮 考试专用考试必备文具 中考专用高考专用6696,12.90,20万+,得力（deli）文具京东自营旗舰店, ,https://item.jd.com/6035692.html
10097086013493,晨光（M&G）文具自动铅笔0.5mm白优品系列3件套低重心不易断活动铅笔橡皮铅芯学生高颜值文具套装 【1盒】0.7白优品自动铅笔套装龙年限定考试套装,11.70,5000+,晨光晨华专卖店, ,https://item.jd.com/10097086013493.html
10095343940789,新款海豚正姿铅笔小学生用2.0不断芯自动铅笔自动笔儿童一年级初学者二年级矫正握姿粗杆胖胖铅 4支【四色各一】+5盒铅芯 正姿铅笔,7.60,500+,沃青利学生文具专营店, ,https://item.jd.com/10095343940789.html
10080724694117,晨光 金属自动铅笔0.5mm小学生考试专用重手感不断芯自动笔 0.7mm儿童绘图活动铅笔【0.5mm】1支笔笔芯外观和品牌随机发货哦，介意误拍~,4.60,2000+,晨光妙贝专卖店, ,https://item.jd.com/10080724694117.html
10070301130994,得力自动铅笔0.5学生用自动出铅写不断HB铅笔芯活动铅笔高颜值儿童矫正握姿绘图活动笔自动铅文具 0.5全自动+100根铅芯+橡皮,7.61,1000+,锐耀办公专营店, ,https://item.jd.com/10070301130994.html
100017512127,KACO得宝活动铅笔套装学生自动铅笔0.5mmHB吸卡装（1支笔+1盒铅芯粉红 K5你的第一支秀丽笔，练字绘图手账皆适宜。,7.90,1万+,KACO京东自营官方旗舰店, ,https://item.jd.com/100017512127.html
10074728026332,日本ZEBRA斑马自动铅笔MA85小学生写不易断芯柯南限定联名绘图防断芯0.3/0.5低重心活动铅笔白色杆 0.5mm,23.10,1万+,肆派办公专营店, ,https://item.jd.com/10074728026332.html
100079069938,广博(GuangBo)0.7mm自动铅笔套装自动铅笔+替芯 库洛米正版联名可爱卡通学生活动铅笔单支装 KT82108-KU,10.00,5000+,广博京东自营官方旗舰店, ,https://item.jd.com/100079069938.html
100056294991,樱花(SAKURA)自动铅笔0.5mm学生书写绘画制图NOCKS系列三角握胶防滑活动铅笔糖果紫5.13日-5.20日520礼遇季，部分商品低至9折，叠加会员优惠，狂省。品质文具，值得信赖,5.90,1万+,樱花文具京东自营旗舰店,https://img11.360buyimg.com/n7/jfs/t1/180814/28/39041/92444/6534e3b4Fa565afca/ee09c551d91dbc73.jpg.avif,https://item.jd.com/100056294991.html
100063221465,得力(deli)文具活动铅笔三件套 芯自动系列（0.5mm自动出芯活动铅+HB铅芯+橡皮）学生考试开学礼物 SH137【笔耕不辍夺取高分】得力爆款考试用品助您考试复习效率加倍，纵横考场！更多好物低至8折，,14.90,20万+,得力（deli）文具京东自营旗舰店,https://img10.360buyimg.com/n7/jfs/t1/237937/1/7800/68608/657abe67F889eaa1c/c21a96b9f9b80778.jpg.avif,https://item.jd.com/100063221465.html
100050217338,晨光(M&G)文具优握正姿2mm自动铅笔套装(抑菌自动笔+铅芯+橡皮+削笔器) 小学生儿童学写字矫正套装HAMP2040蓝,7.20,20万+,晨光京东自营官方旗舰店,https://img13.360buyimg.com/n7/jfs/t1/119845/15/29669/135103/645a14e6Fd09c2112/d55f59b2db46e7b5.jpg.avif,https://item.jd.com/100050217338.html
10070926940441,日本tombow蜻蜓自动铅笔矿石限定款烟熏透明雾面摇摇出铅三丽鸥小学生绘图画铅笔低重心0.5/0.3 透明白 0.5mm,22.80,5000+,肆派办公专营店,https://img11.360buyimg.com/n7/jfs/t1/190512/40/43596/37528/6635dde6Fa1712b61/294858dde9293202.jpg.avif,https://item.jd.com/10070926940441.html
10083090564715,晨光（M&G）自动铅笔盒套装优品系列高颜值自动笔低重心小学生专用不断芯铅笔礼盒写不断绘画铅笔【1套】优品自动铅笔组合3件套,10.50,5000+,晨光专卖店,https://img10.360buyimg.com/n7/jfs/t1/103920/32/43255/78064/64d6eb8eF31666f3c/a7bee1d572aa6d53.jpg.avif,https://item.jd.com/10083090564715.html
10064757410551,得力（dlei）手护者自动铅笔小学生专用0.5不断芯HB软胶握垫护手活动铅笔高颜值矫正握姿自动出芯 0.5HB【皓月白】3支笔+100铅芯 34110,9.80,1000+,得力官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/225697/20/1047/36187/6538e21bF68a38da1/c6428f303591e3c2.jpg.avif,https://item.jd.com/10064757410551.html
100019442271,晨光(M&G)文具HB铅笔子弹免削铅笔可换芯 下蛋铅笔学生书写绘图 四色随机 单支装AMPQ1602,2.00,10万+,晨光京东自营官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/147471/6/23372/427607/621f07cbE626a8a69/ec5145850869aee4.jpg.avif,https://item.jd.com/100019442271.html
100026961451,晨光(M&G)文具0.7mm活动铅笔考试绘图自动铅笔低重心防断芯 追光系列 三色混装AMPT7104A,16.50,20万+,晨光京东自营官方旗舰店,https://img11.360buyimg.com/n7/jfs/t1/218858/20/34579/97249/64b0e846Fbe3d3747/51bfa2bd0e6a6941.jpg.avif,https://item.jd.com/100026961451.html
10067209211074,爱心东东	 2.0mm自动铅笔按动粗头芯2b2比小学生儿童写不断的不断芯考试 8支笔+120根芯+1不脏手铅刀,16.32,1000+,六六尚品学生文具专营店,https://img14.360buyimg.com/n7/jfs/t1/177206/5/11381/144002/60d7e3feE3da0af5d/6b97bbc16ded69c6.jpg.avif,https://item.jd.com/10067209211074.html
10073354743003,海豚正姿铅笔小学生用2.0自动铅笔自带卷笔刀的自动笔儿童一年级初学者二年级矫正握姿粗杆胖胖铅 4支【四色各一】+5盒铅芯,7.80,5000+,柏拉德办公专营店,https://img13.360buyimg.com/n7/jfs/t1/219479/36/27957/56873/643cb116Fd54d1a98/59ad22b3e1bfaee2.jpg.avif,https://item.jd.com/10073354743003.html
